ticker,name,sector_osebx,last_,buy,sell,tradecount,info,marketcap,profit_today,profit_1wk,profit_1month,profit_ytd,profit_1yr,zip,sector_yahoo,fullTimeEmployees,longBusinessSummary,city,phone,country,companyOfficers,website,maxAge,address1,industry,address2,previousClose,regularMarketOpen,twoHundredDayAverage,trailingAnnualDividendYield,payoutRatio,volume24Hr,regularMarketDayHigh,navPrice,averageDailyVolume10Day,totalAssets,regularMarketPreviousClose,fiftyDayAverage,trailingAnnualDividendRate,open,toCurrency,averageVolume10days,expireDate,yield,algorithm,dividendRate,exDividendDate,beta,circulatingSupply,startDate,regularMarketDayLow,priceHint,currency,trailingPE,regularMarketVolume,lastMarket,maxSupply,openInterest,marketCap,volumeAllCurrencies,strikePrice,averageVolume,priceToSalesTrailing12Months,dayLow,ask,ytdReturn,askSize,volume,fiftyTwoWeekHigh,forwardPE,fromCurrency,fiveYearAvgDividendYield,fiftyTwoWeekLow,bid,tradeable,dividendYield,bidSize,dayHigh,exchange,shortName,longName,exchangeTimezoneName,exchangeTimezoneShortName,isEsgPopulated,gmtOffSetMilliseconds,quoteType,symbol,messageBoardId,market,annualHoldingsTurnover,enterpriseToRevenue,beta3Year,profitMargins,enterpriseToEbitda,52WeekChange,morningStarRiskRating,forwardEps,revenueQuarterlyGrowth,sharesOutstanding,fundInceptionDate,annualReportExpenseRatio,bookValue,sharesShort,sharesPercentSharesOut,fundFamily,lastFiscalYearEnd,heldPercentInstitutions,netIncomeToCommon,trailingEps,lastDividendValue,SandP52WeekChange,priceToBook,heldPercentInsiders,nextFiscalYearEnd,mostRecentQuarter,shortRatio,sharesShortPreviousMonthDate,floatShares,enterpriseValue,threeYearAverageReturn,lastSplitDate,lastSplitFactor,legalType,morningStarOverallRating,earningsQuarterlyGrowth,dateShortInterest,pegRatio,lastCapGain,shortPercentOfFloat,sharesShortPriorMonth,category,fiveYearAverageReturn,logo_url,fax,underlyingSymbol,underlyingExchangeSymbol,headSymbol,uuid,state
2020,2020 Bulkers,Industrials,55.8,56.0,56.8,58,,1237.14,0.0372,0.041,0.041,-0.3579,-0.2623,HM11,Industrials,4.0,"2020 Bulkers Ltd owns and operates large dry bulk vessels worldwide. The company operates six Newcastlemax dry bulk vessels. 2020 Bulkers Ltd was incorporated in 2017 and is based in Hamilton, Bermuda.",Hamilton,441 542 9329,Bermuda,[],http://www.2020bulkers.com,1.0,S.E. Pearman Building,Marine Shipping,2nd Floor 9 Par-la-Ville Road,53.8,54.4,56.77664,0.0030669146,2.2674,,57.6,,10382.0,,53.8,54.52353000000001,0.165,54.4,,10382.0,,,,1.86,1581552000.0,1.07216,,,54.4,2.0,NOK,914.7541,24845.0,,,,1237136256.0,,,30604.0,73.20333000000001,54.4,56.8,,,24845.0,93.8,,,,39.0,56.0,False,0.0346,,57.6,OSL,2020 BULKERS LTD,2020 Bulkers Ltd,Europe/Oslo,CEST,False,7200000.0,EQUITY,2020.OL,finmb_544117951,no_market,,81.34899999999999,,0.07692,,-0.2987013,,,,22170900.0,,,6.184,,,,1577750400.0,0.19871001,1300000.0,0.061,,0.07987571,9.023286,0.57717997,1640908800.0,1585612800.0,,,9024667.0,1374794752.0,,,,,,,,,,,,,,https://logo.clearbit.com/2020bulkers.com,,,,,,
FIVEPG,5th Planet Games,Communication services,1.96,1.97,1.99,292,LP,208.38,0.0051,-0.0439,0.1679,5.7101,1.8137,1123,Communication Services,16.0,"5th Planet Games A/S, a games development company, creates, develops, and publishes mobile and web-based games worldwide. It offers a portfolio of games across a range of platforms, including iOS, Android, Facebook, and Web through platform distribution partners. The company was formerly known as Hugo Games A/S and changed its name to 5th Planet Games A/S in November 2018. 5th Planet Games A/S was founded in 2011 and is based in Copenhagen, Denmark.",Copenhagen,,Denmark,[],http://www.5thplanetgames.com,1.0,Gothersgade 11,Electronic Gaming & Multimedia,,1.95,1.96,1.135098,,0.0,,2.07,,5120055.0,,1.95,1.8106008999999998,,1.96,,5120055.0,,,,,,2.6790689999999997,,,1.96,4.0,NOK,,880530.0,,,,151825920.0,,,6460612.0,,1.96,1.99,,0.0,880530.0,3.8,,,,0.25,1.97,False,,0.0,2.07,OSL,5TH PLANET GAMES,5th Planet Games A/S,Europe/Oslo,CEST,False,7200000.0,EQUITY,FIVEPG.OL,finmb_301559974,no_market,,,,0.0,,1.2682927,,,,77462200.0,,,0.174,,,,1577750400.0,0.0,,-0.11800000000000001,,0.07987571,11.264368,0.50402,1640908800.0,1577750400.0,,,41707742.0,99948976.0,,1511913600.0,1:5,,,,,,,,,,,https://logo.clearbit.com/5thplanetgames.com,,,,,,
AASB-ME,Aasen Sparebank,Equity certificates,114.0,110.0,117.0,0,LP,115.59,,,-0.0087,-0.0514,0.0283,7630,Financial Services,,"Aasen Sparebank provides various banking products and services in Norway. The company offers payment, billing, credit, overdraft, leasing, bank guarantee, and internet and mobile banking services; operating, tax deduction, client, and deposit accounts; and pension and retirement products, as well as bank cards. It also provides construction, corporate, car, mortgage, and small loans, as well as loans for other vehicles; and refinancing services. In addition, the company offers employee and business liability, health, personal, occupational injury, travel, collective accident, shop, property, office, landlord, craft, and commercial insurance products; farmer's accident, farm building agriculture, farmer's car, poultry, horse, pet, home agriculture, operating tools and crops, and agricultural machinery insurance products, as well as insurance for goods during transport, ATV / quad bikes, taxis, commercial vehicles, and trailers. Aasen Sparebank was founded in 1862 and is based in Ãsen, Norway.",Asen,47 74 08 63 00,Norway,[],http://aasen-sparebank.no,1.0,Stasjonsvegen 1,Banks—Regional,,114.0,114.0,121.11679,0.07017544,1.0156,,114.0,,18.0,,114.0,113.76471000000001,8.0,114.0,,18.0,,,,8.0,1583798400.0,0.401681,,,114.0,2.0,NOK,3.0497591,100.0,,,,115585744.0,,,41.0,1.1200169,114.0,136.0,,,100.0,153.0,,,,105.0,0.0,False,0.070199996,,114.0,OSL,AASEN SPAREBANK,Aasen Sparebank,Europe/Oslo,CEST,False,7200000.0,EQUITY,AASB-ME.OL,finmb_32425209,no_market,,7.072,,0.36725,,-0.042016804000000005,,,,1013910.0,,,485.69199999999995,,,,1577750400.0,0.0,37900000.0,37.38,,0.07987571,0.23471665,0.0,1640908800.0,1585612800.0,,,553343.0,729858112.0,,,,,,-0.32799999999999996,,,,,,,,https://logo.clearbit.com/aasen-sparebank.no,47 74 08 63 01,,,,,
ASC,ABG Sundal Collier Holding,Financials,4.33,4.3,4.33,33,,1906.91,-0.0138,-0.0488,0.03,0.1402,0.325,0250,Financial Services,275.0,"ABG Sundal Collier Holding ASA, together with its subsidiaries, provides investment banking, stock broking, and corporate advisory services in Norway, Sweden, Denmark, and internationally. It operates in two segments, Markets and Investment Banking. The Markets segment offers financial services, such as brokerage, trading and execution of equities, bonds, derivatives, structured products, and FX. The Investment Banking segment provides corporate advisory services, including ECM, DCM, mergers and acquisitions, and financial restructuring. The company also provides equity research, credit research, and corporate and strategic access services; and project finance services. ABG Sundal Collier Holding ASA was founded in 1984 and is headquartered in Oslo, Norway.",Oslo,47 22 01 60 00,Norway,[],http://www.abgsc.com,1.0,Munkedamsveien 45 East,Capital Markets,7th floor,4.35,4.375,3.8040512000000004,0.050574712,0.8062,,4.375,,175346.0,,4.35,4.275588,0.22,4.375,,175346.0,,,,0.22,1588118400.0,0.98372,,,4.29,4.0,NOK,9.422658,192802.0,,,,1906905472.0,,,483037.0,1.3492097,4.29,4.325,,185000.0,192802.0,4.58,10.058139,,10.49,2.69,4.3,False,0.0506,340000.0,4.375,OSL,ABG SUN COL HLDG,ABG Sundal Collier Holding ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,ASC.OL,finmb_2972520,no_market,,1.042,,0.17288,,0.23529410000000003,,0.43,,440903008.0,,,1.493,,,,1577750400.0,0.19143,244343008.0,0.45899999999999996,,0.07987571,2.8968517999999994,0.18238,1640908800.0,1593475200.0,,,348806080.0,1472299136.0,,,,,,0.22899999999999998,,,,,,,,https://logo.clearbit.com/abgsc.com,,,,,,
ADE,Adevinta,Communication services,147.9,147.6,148.0,808,,101290.72,0.0321,0.002,0.524,0.4221,0.5471,0159,Communication Services,3564.0,"Adevinta ASA operates as an online classifieds company worldwide. The company operates in four segments: France, Spain, Brazil, and Global Markets. It owns and operates 36 online classified marketplaces in generalist, real estate, cars, jobs, and other categories across a range of Websites and mobile applications in 16 countries. The company was formerly known as Marketplaces International ASA and changed its name to Adevinta ASA in February 2019. The company was founded in 2018 and is based in Oslo, Norway. Adevinta ASA operates as a subsidiary of Schibsted ASA.",Oslo,47 23 10 66 00,Norway,[],http://www.adevinta.com,1.0,Grensen 5,Internet Content & Information,,143.3,143.0,101.43248,,0.0,,150.3,,1090513.0,,143.3,106.39117399999999,,143.0,,1090513.0,,,,,,,,,140.4,2.0,NOK,,158506.0,,,,101633220608.0,,,374614.0,,140.4,148.0,,,158506.0,160.2,,,,66.7,147.6,False,,,150.3,OSL,ADEVINTA ASA,Adevinta ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,ADE.OL,finmb_599544498,no_market,,,,-0.02301,,0.4700508,,,,684860032.0,,,,,,,1577750400.0,0.20231001,,,,0.07987571,,0.66005,1640908800.0,1593475200.0,,,223708700.0,94844002304.0,,,,,,,,,,,,,,https://logo.clearbit.com/adevinta.com,,,,,,
ADSC-ME,ADS Crude Carriers,Energy,18.3,18.2,18.3,33,,428.04,-0.0054,-0.0188,-0.06150000000000001,-0.2479,0.0612,4532,Industrials,,"ADS Crude Carriers Plc owns, charters, and operates tanker vessels worldwide. It owns and operates a fleet of three very large crude carriers, including ADS Page, ADS Stratus, and ADS Serenade. The company was founded in 2018 and is based in Limassol, Cyprus.",Limassol,357 2 5335501,Cyprus,[],http://www.adscrude.com,1.0,OSM House,Marine Shipping,22 Amathountos Agios Tychonas,18.4,18.35,22.80657,,0.4088,,18.4,,24624.0,,18.4,19.241177,,18.35,,24624.0,,,,4.21,1591228800.0,,,,18.0,2.0,NOK,,53178.0,,,,428042464.0,,,117622.0,,18.0,18.3,,,53178.0,33.4,,,,16.1,18.2,False,0.2282,,18.4,OSL,ADS CRUDE CARRIERS,ADS Crude Carriers Plc,Europe/Oslo,CEST,False,7200000.0,EQUITY,ADSC-ME.OL,finmb_574633826,no_market,,,,0.0,,-0.11298072,,,,23390300.0,,,,,,,,0.09734,,,,0.07987571,,0.0,,,,,,,,,,,,,,,,,,,,https://logo.clearbit.com/adscrude.com,,,,,,
AEGA,Aega,Utilities,1.29,1.29,1.3,13,,61.99,-0.0077,0.0488,0.0574,0.1121,0.0712,274,Utilities,2.0,"Aega ASA, a solar utility company, acquires, invests in, and operates solar power plants. The company was formerly known as Nordic Financials ASA and changed its name to Aega ASA in January 2016. Aega ASA was founded in 2011 and is headquartered in Oslo, Norway.",Oslo,,Norway,[],http://www.aega.no,1.0,Thunes vei 2,Utilities—Renewable,,1.3,1.3,1.2230657,0.0030769233,,,1.34,,177711.0,,1.3,1.2055882,0.004,1.3,,177711.0,,,,0.04,1591142400.0,-0.703488,,,1.29,4.0,NOK,,28388.0,,,,61985532.0,,,55052.0,,1.29,1.3,,394100.0,28388.0,1.85,,,,1.05,1.29,False,0.0308,60000.0,1.34,OSL,AEGA ASA,Aega ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AEGA.OL,finmb_140002839,no_market,,,,0.0,,-0.12162167,,,,48050800.0,,,0.165,,,,1577750400.0,0.0,,-0.057999999999999996,,0.07987571,7.818181500000001,0.46798,1640908800.0,1585612800.0,,,24350240.0,62466084.0,,,,,,,,,,,,,,https://logo.clearbit.com/aega.no,,,,,,
AFG,AF Gruppen,Industrials,174.4,174.4,174.6,17,,18313.57,-0.005699999999999999,-0.0311,0.0283,0.0277,0.0922,0663,Industrials,5526.0,"AF Gruppen ASA, a contracting and industrial company, engages in civil engineering, environment, building, property, energy, and offshore businesses primarily in Norway and Sweden. The company's Civil Engineering business area undertakes civil engineering and niche projects related to roads and railways, port facilities, airports, tunnels, foundation work, power, and energy, as well as onshore facilities for oil and gas. Its Energy and Environment business area provides smart and energy efficient services for buildings and industry; demolition services; and receiving, treating, and recycling of materials. The company's Building business area develops, engineers, and builds commercial, residential, and public buildings, as well as rehabilitation projects. Its Property business area develops residential units and commercial buildings. The Sweden business area engages in building, civil engineering, property, and environmental activities in Sweden. The company's offshore business area undertakes the removal, demolition, and recycling of offshore installations; and new building, modification, and maintenance works related to cranes, modules, and rig services, as well as heating, ventilation, air conditioning, and cooling systems. It also provides services related to the maintenance and modification of onshore facilities for the oil and gas industry. AF Gruppen ASA was founded in 1985 and is headquartered in Oslo, Norway.",Oslo,47 22 89 11 00,Norway,[],http://www.afgruppen.com,1.0,Innspurten 15,Engineering & Construction,,175.4,175.0,167.16788,0.054161917000000004,1.0266,,178.4,,7776.0,,175.4,176.8,9.5,175.0,,7776.0,,,,12.0,1589760000.0,0.43662700000000004,,,174.4,2.0,NOK,21.121471,722.0,,,,18313568256.0,,,20510.0,0.76440305,174.4,174.6,,178000.0,722.0,185.0,20.78665,,5.42,124.5,174.4,False,0.0684,52100.0,178.4,OSL,AF GRUPPEN,AF Gruppen ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AFG.OL,finmb_6174594,no_market,,0.804,,0.03506,14.8,0.059171557,,8.39,,105009000.0,,,22.213,,,,1577750400.0,0.14407,840000000.0,8.257,,0.07987571,7.8512583,0.60915,1640908800.0,1585612800.0,,,40215335.0,19269640192.0,,1263772800.0,5:1,,,-0.1,,,,,,,,https://logo.clearbit.com/afgruppen.com,,,,,,
AKA,Akastor,Energy,6.16,6.16,6.18,167,,1673.12,0.0216,0.0922,0.2571,-0.3803,-0.4643,1366,Energy,2112.0,"Akastor ASA operates as an oil-services investment company worldwide. The company offers drilling equipment, drilling riser solutions, and related products and services for the drilling market; and vessel-based subsea well construction and intervention services to the oil and gas industry. It is also involved in waste management drilling activities; the provision of subsurface advice and products to E&P companies; and supplying vapor recovery units and systems. Akastor ASA was founded in 1841 and is based in BÃ¦rum, Norway.",Barum,47 21 52 58 00,Norway,[],http://akastor.com,1.0,Building B,Oil & Gas Equipment & Services,Oksenoyveien 10 Lysaker,6.03,6.17,5.8172994000000005,,0.0,,6.21,,445665.0,,6.03,5.1223529999999995,,6.17,,445665.0,,,,,1397174400.0,1.273837,,,5.94,2.0,NOK,,326657.0,,,,1673117440.0,,,451787.0,0.2954472,5.94,6.18,,52200.0,326657.0,12.4,15.4,,,3.52,6.16,False,,227000.0,6.21,OSL,AKASTOR ASA,Akastor ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKA.OL,finmb_874402,no_market,,0.693,,-0.0498,12.62,-0.49647266,,0.4,,271609984.0,,,14.855,,,,1577750400.0,0.25563,-152000000.0,-0.981,,0.07987571,0.4146752,0.51141,1640908800.0,1593475200.0,,,136612714.0,3924714240.0,,1175212800.0,5:1,,,,,,,,,,,https://logo.clearbit.com/akastor.com,,,,,,
AKER,Aker,Financials,382.6,382.4,382.8,563,,28415.12,-0.0114,-0.0416,0.126,-0.2749,-0.183,1366,Energy,21865.0,"Aker ASA, an industrial investment company, operates in the oil and gas, maritime assets, and marine biotechnology sectors primarily in Norway and internationally. It operates through two segments, Industrial Holdings and Financial Investments. The company provides services, technologies, and product solutions for the oil and gas industry; provides engineering, procurement, and construction services for the offshore oil and gas, as well as renewable industries; and explores for and produces oil and gas on the Norwegian continental shelf. It also develops, manufactures, markets, and sells krill-based ingredients to the consumer health, aquaculture, and animal nutrition markets; and owns and charters vessels. The company was founded in 1841 and is headquartered in Lysaker, Norway. Aker ASA is a subsidiary of TRG Holding AS.",Lysaker,47 24 13 00 00,Norway,[],http://www.akerasa.com,1.0,Oksenoyveien 10,Oil & Gas Equipment & Services,,387.0,387.0,357.36496,0.058139537000000005,0.0,,388.2,,105558.0,,387.0,364.54117,22.5,387.0,,105558.0,,,,11.75,1595289600.0,1.701744,,,380.2,2.0,NOK,,54499.0,,,,28412948480.0,,,224711.0,0.6031576999999999,380.2,382.8,,111700.0,54499.0,566.0,14.575238,,,182.2,382.4,False,0.0304,108400.0,388.2,OSL,AKER ASA,Aker ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKER.OL,finmb_12074458,no_market,,1.86,,-0.08871,34.288000000000004,-0.18251598,,26.25,,74262800.0,,,251.43200000000002,,,,1577750400.0,0.19775999,-4124000000.0,-56.266000000000005,,0.07987571,1.5216838,0.70268,1640908800.0,1593475200.0,,,67703874.0,87640686592.0,,,,,,,,,,,,,,https://logo.clearbit.com/akerasa.com,47 24 13 01 01,,,,,
AKBM-ME,Aker BioMarine,Consumer staples,91.12,91.11,91.12,43,,7980.84,-0.0009,-0.0528,,,,1327,Healthcare,,"Aker BioMarine AS, a biotechnology company, develops krill-derived ingredients and products for nutraceutical, aquaculture, and animal feed applications. The company provides krill oil products, including omega-3s, phospholipids, choline, and astaxanthin for the human market under the Superba brand. It also offers Qrill aqua product for aquaculture; and QRILL pet, a functional ingredient for pet food. The company is headquartered in Lysaker, Norway. Aker BioMarine ASA is a subsidiary of Aker ASA.",Lysaker,47 24 13 00 00,Norway,[],http://www.akerbiomarine.com,1.0,Oksenoyveien 10,Drug Manufacturers—Specialty & Generic,PO Box 496,91.2,91.0,,,,,93.25,,,,91.2,,,91.0,,,,,,,,,,,90.8,2.0,NOK,,5860.0,,,,,,,,,90.8,91.12,,,5860.0,93.25,,,,90.8,91.11,False,,,93.25,OSL,AKER BIOMARINE AS,Aker BioMarine ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKBM-ME.OL,finmb_884321,no_market,,40.943000000000005,,-0.00658,192.518,,,,,,,,2.589,,,,1546214400.0,,-1022000.0,-0.015,,0.07987571,35.195057,,1609372800.0,1514678400.0,,,14611039.0,6359831552.0,,,,,,,,,,,,,,https://logo.clearbit.com/akerbiomarine.com,47 24 13 01 10,,,,,
AKERBP,Aker BP,Energy,178.9,178.8,178.9,2246,,64334.86,-0.0113,-0.053,-0.0064,-0.35840000000000005,-0.2495,1366,Energy,1703.0,"Aker BP ASA engages in the exploration, development, and production of oil and gas on the Norwegian Continental Shelf. The company has working interests in 42 fields/projects. As of December 31, 2019, its total net proven reserves were 666 million barrels of oil equivalents; and estimated total net proven plus probable reserves were 906 million barrels of oil equivalents. The company was formerly known as Det norske oljeselskap ASA and changed its name to Aker BP ASA in October 2016. Aker BP ASA was founded in 2001 and is headquartered in Fornebu, Norway.",Fornebu,47 51 35 30 00,Norway,[],http://www.akerbp.com,1.0,Building B,Oil & Gas E&P,Fornebuporten OksenOeyveien 10 Lysaker,180.9,180.0,189.2624,0.010105031,,,180.0,,830051.0,,180.9,182.23383,1.828,180.0,,830051.0,,,,7.41,1596153600.0,1.6540689999999998,,,175.7,2.0,NOK,,488609.0,,,,64298987520.0,,,1602985.0,20.98705,175.7,178.9,,,488609.0,297.9,,,,89.42,178.8,False,0.041100002999999996,,180.0,OSL,AKER BP ASA,Aker BP ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKERBP.OL,finmb_9048461,no_market,,22.495,,-0.031630002000000004,31.454,-0.28432536,,1.7,,359614016.0,,,5.317,,,,1577750400.0,0.16023001,-96917000.0,-0.26899999999999996,,0.07987571,33.627987,0.70299006,1640908800.0,1593475200.0,,,106384610.0,68917633024.0,,1261526400.0,1:1,,,1.715,,,,,,,,https://logo.clearbit.com/akerbp.com,,,,,,
AKSO,Aker Solutions,Energy,15.33,15.3,15.33,1206,,4168.88,-0.0129,0.0359,0.7626999999999999,-0.3811,-0.4767,1366,Energy,13000.0,"Aker Solutions ASA provides products, systems, and services to the oil and gas industry worldwide. The company operates through Projects and Services segments. It offers field planning, feasibility, and concept studies; floater designs; digital solutions; offshore wind solutions; and deep water risers. The company also provides engineering, project management, and procurement services, such as design of offshore oil and gas production facilities, and onshore receiving and processing facilities; jacket designs; subsea production systems; subsea trees; and control systems. In addition, it offers subsea wellheads engineering, manufacturing, installation, and life-of-field support services, including umbilical systems, subsea structures, tie-in systems, subsea compression and pump systems, subsea power distribution and processing systems, and intervention and workover systems; lifecycle, hook-up and completion, maintenance, modification, asset integrity management, and yards and fabrication services, as well as carbon capture, utilization, and storage services. Aker Solutions ASA was founded in 1841 and is headquartered in Fornebu, Norway.",Fornebu,47 67 51 30 00,Norway,[],http://akersolutions.com,1.0,Oksenoyveien 8,Oil & Gas Equipment & Services,,15.5,15.59,10.350949,0.09354839,0.0,,15.65,,6053629.0,,15.5,10.0507145,1.45,15.59,,6053629.0,,,,,1428624000.0,1.890697,,,15.15,2.0,NOK,,1756217.0,,,,4160728064.0,,,5466997.0,0.15788442,15.15,15.33,,58500.0,1756217.0,30.2,6.566524,,,4.362,15.3,False,,156700.0,15.65,OSL,AKER SOLUTIONS ASA,Aker Solutions ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKSO.OL,finmb_262890984,no_market,,0.45799999999999996,,-0.03779,19.025,-0.49298245,,2.33,,271943008.0,,,24.02,,,,1577750400.0,0.26966998,-996000000.0,-3.667,,0.07987571,0.6369691999999999,0.46942002,1640908800.0,1593475200.0,,,130227946.0,12062112768.0,,1175212800.0,1:5,,,,,,,,,,,https://logo.clearbit.com/akersolutions.com,47 67 51 30 10,,,,,
AKVA,AKVA Group,Industrials,62.4,62.2,63.0,7,LP,2065.84,-0.0095,-0.04,0.023,-0.1449,-0.1764,4353,Industrials,1444.0,"AKVA Group ASA develops, designs, manufactures, assembles, sells, and installs technology products; and provides rental and consulting services for the aquaculture industry. The company operates through three segments: Cage Based Technology, Software, and Land Based Technology. The Cage Based Technology segment offers plastic cages, steel cages, feed barges, feed systems, sensor and camera systems, biomass estimation systems, underwater lights, net cleaning systems, and nets and mooring systems under the Polarcirkel, Wavemaster, and Akvasmart hardware brands. This segment also supplies polyethylene work boats, pipes, ROV's, and subsea solutions to aquaculture, oil service, and maritime industries. The Software segment provides production control, planning, traceability, and ERP software for the aquaculture and fishing industries under the Fishtalk brand. This segment also operates AKVAconnect, a process control platform that enables real-time control of various mission critical equipment, such as feeding systems, environmental sensors, barges, and cameras installed on-site at the farmer's locations. The Land Based Technology segment designs and delivers recirculation systems for land based fish farming, as well as provides water quality conditions for fresh and seawater operations. The company also offers PRISMA, a cloud-based data platform for the aquaculture eco-system. AKVA group ASA operates in Norway, Chile, Canada, Scotland, Denmark, and internationally. The company is based in Klepp Stasjon, Norway. AKVA Group ASA is a subsidiary of Egersund Group AS.",Klepp Stasjon,47 51 77 85 00,Norway,[],http://www.akvagroup.com,1.0,Plogfabrikkvegen 11,Farm & Heavy Construction Machinery,,63.0,62.2,61.548904,0.031746034,,,63.0,,2538.0,,63.0,62.382355000000004,2.0,62.2,,2538.0,,,,2.0,1582502400.0,0.642441,,,62.2,2.0,NOK,,1488.0,,,,2068959360.0,,,6099.0,0.6949880999999999,62.2,63.0,,49600.0,1488.0,83.0,10.890053,,,41.3,62.2,False,0.0317,34200.0,63.0,OSL,AKVA GROUP ASA,AKVA Group ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKVA.OL,finmb_162314,no_market,,1.107,,-0.00014,25.432,-0.18604654,,5.73,,33156400.0,,,31.171,,,,1577750400.0,0.13203,-422000.0,-0.013999999999999999,,0.07987571,2.0018609,0.7511,1640908800.0,1585612800.0,,,8065299.0,3294914560.0,,,,,,-0.41700000000000004,,,,,,,,https://logo.clearbit.com/akvagroup.com,,,,,,
AMSC,American Shipping Company,Industrials,27.05,27.05,27.25,18,,1639.68,-0.0073,-0.011,0.1041,-0.1288,-0.1341,1366,Industrials,3.0,"American Shipping Company ASA, through its subsidiaries, operates as a ship owning and lease finance company in the United States. It is involved in the purchase and bareboat chartering of product tankers, shuttle tankers, and other vessels to operators and end users in the Jones Act market. The company operates a fleet of nine product tankers and one shuttle tanker. The company was formerly known as Aker American Shipping ASA and changed its name to American Shipping Company ASA in June 2008. American Shipping Company ASA was founded in 2005 and is headquartered in Lysaker, Norway.",Lysaker,,Norway,[],http://www.americanshippingco.com,1.0,Building B,Marine Shipping,OksenOeyveien 10,27.25,27.25,26.160803,0.011743119,1.9914999,,27.25,,43737.0,,27.25,25.991177,0.32,27.25,,43737.0,,,,3.21,1590451200.0,0.968023,,,27.05,2.0,NOK,181.54361,4783.0,,,,1639676288.0,,,77764.0,18.610691,27.05,27.25,,114600.0,4783.0,37.5,73.10811,,11.34,15.06,27.05,False,0.1177,172600.0,27.25,OSL,AMER SHIPPING COMP,American Shipping Company ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AMSC.OL,finmb_22594564,no_market,,24.654,,0.10217000000000001,25.56,-0.22922641,,0.37,,60616500.0,,,2.6689999999999996,,,,1577750400.0,0.19708,9002000.0,0.149,,0.07987571,10.134882000000001,0.28123000000000004,1640908800.0,1585612800.0,,,44026980.0,2172099840.0,,,,,,0.778,,,,,,,,https://logo.clearbit.com/americanshippingco.com,,,,,,
ANDF-ME,Andfjord Salmon,Consumer staples,57.61,57.5,57.9,19,,1941.49,-0.0033,-0.0342,0.1186,,,8400,Consumer Defensive,,"Andfjord Salmon AS operates a fish farm. It operates a closed sea facility for organic salmon farming. The company was founded in 2014 and is headquartered in Sortland, Norway.",Sortland,,Norway,[],http://www.andfjordsalmon.com,1.0,Havnegata 19,Farm Products,8402 Sortland,57.8,58.99,,,0.0,,58.99,,,,57.8,,,58.99,,,,,,,,,,,57.61,2.0,NOK,,15871.0,,,,,,,,,57.61,57.9,,,15871.0,58.99,,,,57.61,57.5,False,,,58.99,OSL,ANDFJORD SALMON AS,Andfjord Salmon AS,Europe/Oslo,CEST,False,7200000.0,EQUITY,ANDF-ME.OL,finmb_570862527,no_market,,1061.415,,0.0,-218.171,,,,,33624400.0,,,4.914,,,,1577750400.0,,-6394534.0,-0.214,,0.07987571,11.723647,,1640908800.0,,,,,1747652352.0,,,,,,,,,,,,,,https://logo.clearbit.com/andfjordsalmon.com,,,,,,
ABT,Aqua Bio Technology,Materials,4.8,4.72,4.8,10,LP,73.71,0.0,0.0084,0.2371,1.0513,0.9672,1366,Healthcare,,"Aqua Bio Technology ASA engages in developing and commercializing active ingredients for use in skin care products in Norway. It offers Aquabeautine XL, a proprietary ingredient; and Spirulysat, an antioxidant for cosmetic use. The company also markets and distributes natural and skin care products to consumers, retailers, and professionals in Europe and the Middle East. It distributes its products through Internet, stores, and skin care clinics. The company markets and distributes organic skin care products under the Moana brand name in New Zealand and arctic skin care products under the Cuvget brand name in Norway. Aqua Bio Technology ASA was founded in 2000 and is based in Lysaker, Norway.",Lysaker,,Norway,[],http://www.aquabiotechnology.com,1.0,Fornebuveien 37,Biotechnology,,4.8,4.8,3.0221169999999997,0.20833333,0.0,,4.8,,35373.0,,4.8,4.922647,1.0,4.8,,35373.0,,,,,1496880000.0,1.24593,,,4.8,4.0,NOK,,3403.0,,,,73705920.0,,,156120.0,56.907417,4.8,4.8,,320000.0,3403.0,7.55,-8.888889,,,1.25,4.72,False,,330000.0,4.8,OSL,AQUA BIO TECHNOLOG,Aqua Bio Technology ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,ABT.OL,finmb_39453852,no_market,,51.599,,0.0,-5.138999999999999,0.9411763000000001,,-0.54,,15355400.0,,,0.47700000000000004,,,,1577750400.0,0.02359,-13215518.0,-1.03,,0.07987571,10.062894,0.80484,1640908800.0,1577750400.0,,,1905450.0,66830220.0,,1309132800.0,1:20,,,,,,,,,,,https://logo.clearbit.com/aquabiotechnology.com,,,,,,
