ticker,name,sector,last_,buy,sell,tradecount,info,marketcap,profit_today,profit_1wk,profit_1month,profit_ytd,profit_1yr
AUSS,Austevoll Seafood,Consumer staples,77.55,77.55,77.75,392,,15651.46,-0.0184,-0.0215,0.0104,-0.1119,-0.1373
AVANCE,Avance Gas Holding,Energy,22.5,22.46,22.52,692,,1432.27,-0.0088,0.1398,0.3361,-0.4972,-0.0368
AWDR,Awilco Drilling,Energy,3.16,3.16,3.2,15,,172.48,0.0032,-0.0277,-0.1856,-0.7961,-0.8741
ALNG,Awilco LNG,Energy,1.2,1.19,1.2,9,,159.06,-0.016399999999999998,0.0169,-0.047599999999999996,-0.625,-0.6962
AXA,Axactor,Financials,7.0,7.02,7.04,209,,1297.77,-0.0141,-0.0345,0.157,-0.6315999999999999,-0.6236999999999999
AGS,Axxis Geo Solutions,Energy,1.04,1.04,1.04,113,,61.17,0.050499999999999996,-0.0095,0.3165,-0.168,-0.9327
AYFIE-ME,ayfie Group,Information technology,2.4,2.4,2.49,31,,255.01,-0.0042,-0.0668,,,
B2H,B2Holding,Financials,4.78,4.78,4.79,140,,1959.48,-0.0062,-0.07,0.2781,-0.4997,-0.5218
BAKKA,Bakkafrost,Consumer staples,552.0,552.0,553.0,473,,32630.72,-0.0169,-0.0143,-0.08,-0.1508,0.073
BALT-ME,Baltic Sea Properties,Real estate,24.0,30.0,30.8,0,,160.03,,,-0.2053,-0.1724,-0.3143
BEL,Belships,Industrials,6.8,6.7,6.9,2,LP,1547.87,-0.014499999999999999,,-0.0216,-0.0621,-0.0286
BGBIO,BerGenBio,Health care,33.55,33.5,33.65,1758,,2927.57,0.0875,-0.1375,-0.0981,0.3851,1.5169
BSP-ME,Black Sea Property,Consumer discretionary,2.6,2.16,2.6,0,,43.27,,,-0.0226,-0.5556,-0.9837
BON,Bonheur,Industrials,216.0,215.0,216.0,36,,9186.89,0.0,0.009300000000000001,-0.044199999999999996,0.1074,0.21760000000000002
BOR,Borgestad,Materials,16.4,16.4,16.6,6,LP,208.56,-0.015,-0.0575,0.7263,-0.18,-0.0088
BDRILL,Borr Drilling,Energy,8.25,8.22,8.27,267,,1295.02,-0.0362,-0.10710000000000001,-0.2594,-0.8911,-0.9052
BRG,Borregaard,Materials,120.6,120.6,120.8,117,,12010.94,-0.0049,-0.0098,0.1843,0.301,0.2922
BOUVET,Bouvet,Information technology,536.0,534.0,536.0,45,,5493.75,0.0113,-0.0037,0.09609999999999999,0.40369999999999995,0.7290000000000001
BRA-ME,BRAbank,Financials,0.4,0.38,0.4,4,,247.86,0.0366,0.0051,0.125,-0.1429,-0.7643000000000001
BWE,BW Energy Limited,Energy,17.13,17.14,17.19,32,,4013.63,-0.021099999999999997,-0.043,0.0199,,
BWLPG,BW LPG,Energy,38.66,38.6,38.66,592,,5338.82,0.0105,0.0557,0.36829999999999996,-0.4033,0.1416
BWO,BW Offshore Limited,Energy,32.1,32.12,32.18,244,,5803.67,0.0165,-0.0412,-0.013500000000000002,-0.4561,-0.2815
BMA,Byggma,Industrials,107.0,102.0,107.0,3,,747.07,,0.019,0.0863,0.163,0.1505
CARA,Carasent,Health care,21.7,21.5,21.7,59,,881.75,0.009300000000000001,0.0333,0.2157,1.2234,1.5529
CLOUD-ME,Cloudberry Clean Energy,Utilities,11.6,11.6,11.8,85,,444.51,-0.023399999999999997,0.0452,-0.1954,,
COV,ContextVision,Health care,230.0,230.0,231.0,76,LP,1779.45,-0.0254,-0.098,-0.065,1.2115,2.0872
CRAYON,Crayon Group Holding,Information technology,69.3,69.1,69.3,50,,5629.28,-0.01,-0.049400000000000006,0.107,0.33270000000000005,0.9632
DNB,DNB,Financials,139.25,139.2,139.25,1607,,217305.67,-0.0204,-0.036699999999999997,0.0732,-0.1512,-0.1308
DNO,DNO,Energy,5.71,5.71,5.72,1015,,5569.72,-0.0172,-0.07690000000000001,-0.0483,-0.5065,-0.6159
DOF,DOF,Energy,0.59,0.59,0.6,24,,182.20,0.012,0.0225,0.012,-0.6229,-0.84
EAM,EAM Solar,Utilities,12.7,12.5,12.85,12,,87.02,-0.0078000000000000005,-0.0487,-0.0929,0.0855,-0.5695
EIOF,Eidesvik Offshore,Energy,3.28,3.28,3.3,2,,203.85,-0.0060999999999999995,0.0,-0.0575,-0.374,-0.4403
EMGS,Electromagnetic Geoservices,Energy,0.74,0.72,0.74,10,,96.79,-0.009399999999999999,-0.0808,-0.09210000000000002,-0.6464,-0.7478
ELE,Element,Materials,5.24,5.2,5.25,59,,99.03,-0.0296,0.0356,-0.0726,-0.0524,2.3806
ELK,Elkem,Materials,17.11,17.06,17.17,179,,9946.22,-0.004699999999999999,-0.0006,-0.127,-0.28550000000000003,-0.2826
ELOP-ME,ELOP,Information technology,5.0,4.99,5.0,50,,351.51,-0.019799999999999998,-0.0512,,,
EMAS,EMAS Offshore,Energy,0.29,,,0,,127.15,,,,,
ENDUR,Endúr,Energy,1.34,1.32,1.34,88,LP,377.93,-0.0148,-0.0599,-0.4075,0.1698,-0.0334
ENTRA,Entra,Real estate,128.8,128.7,128.9,502,,23445.02,-0.0016,0.014199999999999999,0.049699999999999994,-0.0949,0.0246
EPIC-ME,Epic Gas,Energy,15.0,14.8,15.7,0,LP,1599.25,,,,0.0274,0.0345
EQNR,Equinor,Energy,137.45,137.45,137.5,2546,,442776.77,-0.0104,-0.0051,-0.0179,-0.1885,-0.0717
EPR,Europris,Consumer discretionary,44.32,44.28,44.36,190,,7349.08,-0.0098,-0.0165,-0.0466,0.3502,0.8268000000000001
EXTX-ME,EXACT Therapeutics,Health care,38.1,38.71,40.9,8,,1141.77,-0.0661,0.09480000000000001,,,
FJORD,Fjord1,Industrials,45.3,45.1,45.3,1,,4525.16,0.0,0.0067,0.0022,0.2377,0.1586
FKRAFT,Fjordkraft Holding,Utilities,81.1,81.1,81.3,95,,8481.94,-0.0012,-0.0086,0.0318,0.4557,0.8020999999999999
FLNG,FLEX LNG,Energy,50.2,50.25,50.55,45,,2716.35,-0.0118,-0.0118,0.1251,-0.43700000000000006,-0.5244
FRO,Frontline,Energy,74.45,74.3,74.5,510,,14718.19,0.0060999999999999995,0.0681,0.0666,-0.2366,0.2569
GIG,Gaming Innovation Group,Consumer discretionary,7.73,7.65,7.73,283,,690.20,0.0633,0.0446,0.3804,-0.0562,-0.2973
RISH,GC Rieber Shipping,Industrials,5.95,6.0,6.3,3,,511.90,-0.0083,-0.0556,0.16670000000000001,-0.27440000000000003,-0.3389
GENT-ME,Gentian Diagnostics,Health care,60.0,59.0,60.0,8,,924.16,,-0.0323,0.2,-0.0385,0.2
GJF,Gjensidige Forsikring,Financials,188.0,188.0,188.1,775,,93997.89,-0.014199999999999999,-0.0279,0.07980000000000001,0.0209,0.081
GEOS-ME,Golden Energy Offshore Services,Energy,1.03,0.95,,0,,47.04,,,,-0.7139,-0.8311
GOGL,Golden Ocean Group,Industrials,36.14,36.06,36.2,679,,5178.06,-0.0126,0.12380000000000001,-0.0489,-0.2818,-0.3125
GOD,Goodtech,Industrials,6.75,6.75,6.95,6,LP,152.65,0.0,-0.035699999999999996,0.0075,-0.0146,-0.0217
GSF,Grieg Seafood,Consumer staples,92.75,92.75,92.9,456,,10242.71,-0.011200000000000002,0.0159,-0.058899999999999994,-0.3389,-0.2731
GRONG-ME,Grong Sparebank,Equity certificates,110.0,109.0,112.0,2,LP,326.97,0.0,,0.0092,0.0852,0.1162
GYL,Gyldendal,Consumer discretionary,488.0,474.0,500.0,2,,1125.88,-0.024,-0.0040999999999999995,0.060899999999999996,0.1011,0.245
