ticker,name,sector_osebx,last_,buy,sell,tradecount,info,marketcap,profit_today,profit_1wk,profit_1month,profit_ytd,profit_1yr,zip,sector_yahoo,fullTimeEmployees,longBusinessSummary,city,phone,country,companyOfficers,website,maxAge,address1,industry,address2,previousClose,regularMarketOpen,twoHundredDayAverage,trailingAnnualDividendYield,payoutRatio,volume24Hr,regularMarketDayHigh,navPrice,averageDailyVolume10Day,totalAssets,regularMarketPreviousClose,fiftyDayAverage,trailingAnnualDividendRate,open,toCurrency,averageVolume10days,expireDate,yield,algorithm,dividendRate,exDividendDate,beta,circulatingSupply,startDate,regularMarketDayLow,priceHint,currency,trailingPE,regularMarketVolume,lastMarket,maxSupply,openInterest,marketCap,volumeAllCurrencies,strikePrice,averageVolume,priceToSalesTrailing12Months,dayLow,ask,ytdReturn,askSize,volume,fiftyTwoWeekHigh,forwardPE,fromCurrency,fiveYearAvgDividendYield,fiftyTwoWeekLow,bid,tradeable,dividendYield,bidSize,dayHigh,exchange,shortName,longName,exchangeTimezoneName,exchangeTimezoneShortName,isEsgPopulated,gmtOffSetMilliseconds,quoteType,symbol,messageBoardId,market,annualHoldingsTurnover,enterpriseToRevenue,beta3Year,profitMargins,enterpriseToEbitda,52WeekChange,morningStarRiskRating,forwardEps,revenueQuarterlyGrowth,sharesOutstanding,fundInceptionDate,annualReportExpenseRatio,bookValue,sharesShort,sharesPercentSharesOut,fundFamily,lastFiscalYearEnd,heldPercentInstitutions,netIncomeToCommon,trailingEps,lastDividendValue,SandP52WeekChange,priceToBook,heldPercentInsiders,nextFiscalYearEnd,mostRecentQuarter,shortRatio,sharesShortPreviousMonthDate,floatShares,enterpriseValue,threeYearAverageReturn,lastSplitDate,lastSplitFactor,legalType,morningStarOverallRating,earningsQuarterlyGrowth,dateShortInterest,pegRatio,lastCapGain,shortPercentOfFloat,sharesShortPriorMonth,category,fiveYearAverageReturn,logo_url,fax,underlyingSymbol,underlyingExchangeSymbol,headSymbol,uuid,state
2020,2020 Bulkers,Industrials,56.0,55.6,56.0,14,,1241.57,-0.0106,0.0182,-0.021,-0.3556,-0.2747,HM11,Industrials,4.0,"2020 Bulkers Ltd owns and operates large dry bulk vessels worldwide. The company operates six Newcastlemax dry bulk vessels. 2020 Bulkers Ltd was incorporated in 2017 and is based in Hamilton, Bermuda.",Hamilton,441 542 9329,Bermuda,[],http://www.2020bulkers.com,1.0,S.E. Pearman Building,Marine Shipping,2nd Floor 9 Par-la-Ville Road,56.6,56.0,58.287769999999995,0.0029151945,2.2674,,56.8,,19805.0,,56.6,53.864704,0.165,56.0,,19805.0,,,,1.86,1581552000.0,1.07216,,,55.8,2.0,NOK,918.0328,3952.0,,,,1241570432.0,,,30677.0,73.46570600000001,55.8,56.0,,,3952.0,93.8,,,,39.0,55.6,False,0.032899998,,56.8,OSL,2020 BULKERS LTD,2020 Bulkers Ltd,Europe/Oslo,CEST,False,7200000.0,EQUITY,2020.OL,finmb_544117951,no_market,,85.022,,0.07692,,-0.27898090000000003,,,,22170900.0,,,6.184,,,,1577750400.0,0.19871001,1300000.0,0.061,,0.08030069,9.055628,0.57717997,1640908800.0,1585612800.0,,,9024667.0,1436873216.0,,,,,,,,,,,,,,https://logo.clearbit.com/2020bulkers.com,,,,,,
FIVEPG,5th Planet Games,Communication services,1.62,1.62,1.64,1190,LP,172.24,0.1912,0.1329,-0.0612,4.5461,1.3522999999999998,1123,Communication Services,16.0,"5th Planet Games A/S, a games development company, creates, develops, and publishes mobile and web-based games worldwide. It offers a portfolio of games across a range of platforms, including iOS, Android, Facebook, and Web through platform distribution partners. The company was formerly known as Hugo Games A/S and changed its name to 5th Planet Games A/S in November 2018. 5th Planet Games A/S was founded in 2011 and is based in Copenhagen, Denmark.",Copenhagen,,Denmark,[],http://www.5thplanetgames.com,1.0,Gothersgade 11,Electronic Gaming & Multimedia,,1.36,1.35,1.0682621,,0.0,,1.8,,587857.0,,1.36,1.9238362,,1.35,,587857.0,,,,,,2.6790689999999997,,,1.35,4.0,NOK,,5320453.0,,,,125488768.0,,,6872842.0,,1.35,1.635,,0.0,5320453.0,3.8,,,,0.25,1.615,False,,0.0,1.8,OSL,5TH PLANET GAMES,5th Planet Games A/S,Europe/Oslo,CEST,False,7200000.0,EQUITY,FIVEPG.OL,finmb_301559974,no_market,,,,0.0,,0.5962440999999999,,,,77462200.0,,,0.174,,,,1577750400.0,0.0,,-0.11800000000000001,,0.08030069,9.310345,0.50402,1640908800.0,1577750400.0,,,41707742.0,73080976.0,,1511913600.0,1:5,,,,,,,,,,,https://logo.clearbit.com/5thplanetgames.com,,,,,,
AASB-ME,Aasen Sparebank,Equity certificates,110.0,108.0,112.0,0,LP,111.53,,,-0.0517,-0.08470000000000001,-0.0078,7630,Financial Services,,"Aasen Sparebank provides various banking products and services in Norway. The company offers payment, billing, credit, overdraft, leasing, bank guarantee, and internet and mobile banking services; operating, tax deduction, client, and deposit accounts; and pension and retirement products, as well as bank cards. It also provides construction, corporate, car, mortgage, and small loans, as well as loans for other vehicles; and refinancing services. In addition, the company offers employee and business liability, health, personal, occupational injury, travel, collective accident, shop, property, office, landlord, craft, and commercial insurance products; farmer's accident, farm building agriculture, farmer's car, poultry, horse, pet, home agriculture, operating tools and crops, and agricultural machinery insurance products, as well as insurance for goods during transport, ATV / quad bikes, taxis, commercial vehicles, and trailers. Aasen Sparebank was founded in 1862 and is based in Ãsen, Norway.",Asen,47 74 08 63 00,Norway,[],http://aasen-sparebank.no,1.0,Stasjonsvegen 1,Banks—Regional,,110.0,110.0,121.86331000000001,0.07272727,1.0156,,110.0,,87.0,,110.0,114.17647,8.0,110.0,,87.0,,,,8.0,1583798400.0,0.401681,,,110.0,2.0,NOK,2.94275,100.0,,,,111530096.0,,,38.0,1.080718,110.0,136.0,,,100.0,153.0,,,,105.0,0.0,False,0.070199996,,110.0,OSL,AASEN SPAREBANK,Aasen Sparebank,Europe/Oslo,CEST,False,7200000.0,EQUITY,AASB-ME.OL,finmb_32425209,no_market,,7.0329999999999995,,0.36725,,-0.07563025,,,,1013910.0,,,485.69199999999995,,,,1577750400.0,0.0,37900000.0,37.38,,0.08030069,0.22648099,0.0,1640908800.0,1585612800.0,,,553343.0,725802432.0,,,,,,-0.32799999999999996,,,,,,,,https://logo.clearbit.com/aasen-sparebank.no,47 74 08 63 01,,,,,
ASC,ABG Sundal Collier Holding,Financials,4.49,4.48,4.49,42,,1977.45,-0.0033,0.0079,0.0679,0.192,0.35340000000000005,0250,Financial Services,275.0,"ABG Sundal Collier Holding ASA, together with its subsidiaries, provides investment banking, stock broking, and corporate advisory services in Norway, Sweden, Denmark, and internationally. It operates in two segments, Markets and Investment Banking. The Markets segment offers financial services, such as brokerage, trading and execution of equities, bonds, derivatives, structured products, and FX. The Investment Banking segment provides corporate advisory services, including ECM, DCM, mergers and acquisitions, and financial restructuring. The company also provides equity research, credit research, and corporate and strategic access services; and project finance services. ABG Sundal Collier Holding ASA was founded in 1984 and is headquartered in Oslo, Norway.",Oslo,47 22 01 60 00,Norway,[],http://www.abgsc.com,1.0,Munkedamsveien 45 East,Capital Markets,7th floor,4.5,4.5,3.7901800000000003,0.04888889,0.8062,,4.5,,340249.0,,4.5,4.2179413,0.22,4.5,,340249.0,,,,0.22,1588118400.0,0.98372,,,4.445,4.0,NOK,9.771241999999999,65130.0,,,,1977450112.0,,,511907.0,1.3991227,4.445,4.49,,185000.0,65130.0,4.58,10.430233,,10.49,2.69,4.47,False,0.048899997,340000.0,4.5,OSL,ABG SUN COL HLDG,ABG Sundal Collier Holding ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,ASC.OL,finmb_2972520,no_market,,1.088,,0.17288,,0.25,,0.43,,440903008.0,,,1.493,,,,1577750400.0,0.19143,244343008.0,0.45899999999999996,,0.08030069,3.0040188,0.18238,1640908800.0,1593475200.0,,,348806080.0,1538378368.0,,,,,,0.22899999999999998,,,,,,,,https://logo.clearbit.com/abgsc.com,,,,,,
ADE,Adevinta,Communication services,115.0,115.0,,0,,78758.84,,,0.1741,0.1058,0.2778,0159,Communication Services,3564.0,"Adevinta ASA operates as an online classifieds company worldwide. The company operates in four segments: France, Spain, Brazil, and Global Markets. It owns and operates 36 online classified marketplaces in generalist, real estate, cars, jobs, and other categories across a range of Websites and mobile applications in 16 countries. The company was formerly known as Marketplaces International ASA and changed its name to Adevinta ASA in February 2019. The company was founded in 2018 and is based in Oslo, Norway. Adevinta ASA operates independently of Schibsted ASA. as of April 9, 2019.",Oslo,47 23 10 66 00,Norway,[],http://www.adevinta.com,1.0,Grensen 5,Internet Content & Information,,115.0,115.5,100.29964,,0.0,,115.9,,324517.0,,115.0,101.32647,,115.5,,324517.0,,,,,,,,,111.3,2.0,NOK,,352491.0,,,,78758903808.0,,,304463.0,,111.3,0.0,,,352491.0,126.4,,,,66.7,114.7,False,,,115.9,OSL,ADEVINTA ASA,Adevinta ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,ADE.OL,finmb_599544498,no_market,,,,-0.02301,,0.27071822,,,,684860032.0,,,,,,,1577750400.0,0.20231001,,,,0.08030069,,0.66005,1640908800.0,1593475200.0,,,223708700.0,75324997632.0,,,,,,,,,,,,,,https://logo.clearbit.com/adevinta.com,,,,,,
ADSC-ME,ADS Crude Carriers,Energy,18.7,18.7,18.75,28,,437.4,-0.0027,0.0,-0.0532,-0.2315,0.1058,4532,Industrials,,"ADS Crude Carriers Plc owns, charters, and operates tanker vessels worldwide. It owns and operates a fleet of three very large crude carriers, including ADS Page, ADS Stratus, and ADS Serenade. The company was founded in 2018 and is based in Limassol, Cyprus.",Limassol,357 2 5335501,Cyprus,[],http://www.adscrude.com,1.0,OSM House,Marine Shipping,22 Amathountos Agios Tychonas,18.75,18.75,23.404676000000002,,0.4088,,18.75,,18067.0,,18.75,19.845589,,18.75,,18067.0,,,,4.21,1591228800.0,,,,18.5,2.0,NOK,,28287.0,,,,437398624.0,,,176206.0,,18.5,18.7,,,28287.0,33.4,,,,16.1,18.65,False,0.2245,,18.75,OSL,ADS CRUDE CARRIERS,ADS Crude Carriers Plc,Europe/Oslo,CEST,False,7200000.0,EQUITY,ADSC-ME.OL,finmb_574633826,no_market,,,,0.0,,-0.07178223,,,,23390300.0,,,,,,,,0.09734,,,,0.08030069,,0.0,,,,,,,,,,,,,,,,,,,,https://logo.clearbit.com/adscrude.com,,,,,,
AEGA,Aega,Utilities,1.21,1.18,1.21,16,,58.14,-0.032,0.0168,-0.008199999999999999,0.0431,-0.0478,274,Utilities,2.0,"Aega ASA, a solar utility company, acquires, invests in, and operates solar power plants. The company was formerly known as Nordic Financials ASA and changed its name to Aega ASA in January 2016. Aega ASA was founded in 2011 and is headquartered in Oslo, Norway.",Oslo,,Norway,[],http://www.aega.no,1.0,Thunes vei 2,Utilities—Renewable,,1.25,1.25,1.2194964,0.0032000002000000002,,,1.25,,53666.0,,1.25,1.1964706,0.004,1.25,,53666.0,,,,0.04,1591142400.0,-0.703488,,,1.16,4.0,NOK,,69991.0,,,,58141468.0,,,42789.0,,1.16,1.21,,394100.0,69991.0,1.62,,,,1.05,1.18,False,0.0339,60000.0,1.25,OSL,AEGA ASA,Aega ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AEGA.OL,finmb_140002839,no_market,,,,0.0,,-0.18300653,,,,48050800.0,,,0.165,,,,1577750400.0,0.0,,-0.057999999999999996,,0.08030069,7.333333500000001,0.46798,1640908800.0,1585612800.0,,,24350240.0,60063540.0,,,,,,,,,,,,,,https://logo.clearbit.com/aega.no,,,,,,
AFG,AF Gruppen,Industrials,180.6,180.6,181.0,67,,18964.63,-0.0022,0.0011,0.0261,0.0643,0.1344,0663,Industrials,5526.0,"AF Gruppen ASA, a contracting and industrial company, engages in civil engineering, environment, building, property, energy, and offshore businesses primarily in Norway and Sweden. The company's Civil Engineering business area undertakes civil engineering and niche projects related to roads and railways, port facilities, airports, tunnels, foundation work, power, and energy, as well as onshore facilities for oil and gas. Its Energy and Environment business area provides smart and energy efficient services for buildings and industry; demolition services; and receiving, treating, and recycling of materials. The company's Building business area develops, engineers, and builds commercial, residential, and public buildings, as well as rehabilitation projects. Its Property business area develops residential units and commercial buildings. The Sweden business area engages in building, civil engineering, property, and environmental activities in Sweden. The company's offshore business area undertakes the removal, demolition, and recycling of offshore installations; and new building, modification, and maintenance works related to cranes, modules, and rig services, as well as heating, ventilation, air conditioning, and cooling systems. It also provides services related to the maintenance and modification of onshore facilities for the oil and gas industry. AF Gruppen ASA was founded in 1985 and is headquartered in Oslo, Norway.",Oslo,47 22 89 11 00,Norway,[],http://www.afgruppen.com,1.0,Innspurten 15,Engineering & Construction,,181.0,179.0,167.03238000000002,0.05248619,1.0266,,181.0,,26429.0,,181.0,176.3,9.5,179.0,,26429.0,,,,12.0,1589760000.0,0.43662700000000004,,,179.0,2.0,NOK,21.87235,5234.0,,,,18964625408.0,,,21229.0,0.791578,179.0,181.0,,178000.0,5234.0,185.0,21.525625,,5.42,124.5,180.6,False,0.066300005,52100.0,181.0,OSL,AF GRUPPEN,AF Gruppen ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AFG.OL,finmb_6174594,no_market,,0.828,,0.03506,15.242,0.07418394,,8.39,,105009000.0,,,22.213,,,,1577750400.0,0.14407,840000000.0,8.257,,0.08030069,8.130375,0.60915,1640908800.0,1585612800.0,,,40215335.0,19845687296.0,,1263772800.0,5:1,,,-0.1,,,,,,,,https://logo.clearbit.com/afgruppen.com,,,,,,
AKA,Akastor,Energy,5.41,5.38,5.42,162,,1469.41,-0.016399999999999998,0.0404,0.0713,-0.4557,-0.5296,1366,Energy,2112.0,"Akastor ASA operates as an oil-services investment company worldwide. The company offers drilling equipment, drilling riser solutions, and related products and services for the drilling market; and vessel-based subsea well construction and intervention services to the oil and gas industry. It is also involved in waste management drilling activities; the provision of subsurface advice and products to E&P companies; and supplying vapor recovery units and systems. Akastor ASA was founded in 1841 and is based in BÃ¦rum, Norway.",Barum,47 21 52 58 00,Norway,[],http://akastor.com,1.0,Building B,Oil & Gas Equipment & Services,Oksenoyveien 10 Lysaker,5.5,5.5,6.004245,,0.0,,5.5,,761352.0,,5.5,4.992647,,5.5,,761352.0,,,,,1397174400.0,1.273837,,,5.25,2.0,NOK,,362038.0,,,,1469409920.0,,,432622.0,0.25947553,5.25,5.43,,52200.0,362038.0,12.4,13.525,,,3.52,5.41,False,,227000.0,5.5,OSL,AKASTOR ASA,Akastor ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKA.OL,finmb_874402,no_market,,0.6679999999999999,,-0.0498,12.157,-0.52006984,,0.4,,271609984.0,,,14.855,,,,1577750400.0,0.25563,-152000000.0,-0.981,,0.08030069,0.36418715,0.51141,1640908800.0,1593475200.0,,,136612714.0,3780857088.0,,1175212800.0,5:1,,,,,,,,,,,https://logo.clearbit.com/akastor.com,,,,,,
AKER,Aker,Financials,407.4,407.0,407.6,1770,,30256.98,-0.023,0.08929999999999999,0.08470000000000001,-0.2504,-0.1746,1366,Energy,21865.0,"Aker ASA, an industrial investment company, operates in the oil and gas, maritime assets, and marine biotechnology sectors primarily in Norway and internationally. It operates through two segments, Industrial Holdings and Financial Investments. The company provides services, technologies, and product solutions for the oil and gas industry; provides engineering, procurement, and construction services for the offshore oil and gas, as well as renewable industries; and explores for and produces oil and gas on the Norwegian continental shelf. It also develops, manufactures, markets, and sells krill-based ingredients to the consumer health, aquaculture, and animal nutrition markets; and owns and charters vessels. The company was founded in 1841 and is headquartered in Lysaker, Norway. Aker ASA is a subsidiary of TRG Holding AS.",Lysaker,47 24 13 00 00,Norway,[],http://www.akerasa.com,1.0,Oksenoyveien 10,Oil & Gas Equipment & Services,,417.0,417.6,365.70358,0.053956832999999996,,,417.6,,189814.0,,417.0,357.81177,22.5,417.6,,189814.0,,,,,1595289600.0,1.701744,,,405.2,2.0,NOK,,146375.0,,,,30254663680.0,,,233332.0,0.6422541,405.2,407.0,,111700.0,146375.0,566.0,15.519999499999999,,4.6,182.2,407.0,False,,108400.0,417.6,OSL,AKER ASA,Aker ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKER.OL,finmb_12074458,no_market,,1.9080000000000001,,-0.08871,35.16,-0.14091468,,26.25,,74262800.0,,,251.43200000000002,,,,1577750400.0,0.19775999,-4124000000.0,-56.266000000000005,,0.08030069,1.6203188,0.70268,1640908800.0,1593475200.0,,,67703874.0,89868574720.0,,,,,,,,,,,,,,https://logo.clearbit.com/akerasa.com,47 24 13 01 01,,,,,
AKBM-ME,Aker BioMarine,Consumer staples,96.29,96.21,96.29,135,,8433.66,0.0083,-0.1246,,,,1327,Healthcare,,"Aker BioMarine AS, a biotechnology company, develops krill-derived ingredients and products for nutraceutical, aquaculture, and animal feed applications. The company provides krill oil products, including omega-3s, phospholipids, choline, and astaxanthin for the human market under the Superba brand. It also offers Qrill aqua product for aquaculture; and QRILL pet, a functional ingredient for pet food. The company is headquartered in Lysaker, Norway. Aker BioMarine ASA is a subsidiary of Aker ASA.",Lysaker,47 24 13 00 00,Norway,[],http://www.akerbiomarine.com,1.0,Oksenoyveien 10,Drug Manufacturers—Specialty & Generic,PO Box 496,95.5,96.98,,,,,97.0,,,,95.5,,,96.98,,,,,,,,,,,95.8,2.0,NOK,,30936.0,,,,,,,,,95.8,96.29,,,30936.0,97.0,,,,95.8,96.21,False,,,97.0,OSL,AKER BIOMARINE AS,Aker BioMarine ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKBM-ME.OL,finmb_884321,no_market,,42.45399999999999,,-0.00658,199.625,,,,,,,,2.589,,,,1546214400.0,,-1022000.0,-0.015,,0.08030069,37.191967,,1609372800.0,1514678400.0,,,14611039.0,6594613248.0,,,,,,,,,,,,,,https://logo.clearbit.com/akerbiomarine.com,47 24 13 01 10,,,,,
AKERBP,Aker BP,Energy,184.3,184.2,184.35,2111,,66276.77,0.0005,-0.0123,-0.0022,-0.33880000000000005,-0.2099,1366,Energy,1703.0,"Aker BP ASA engages in the exploration, development, and production of oil and gas on the Norwegian Continental Shelf. The company has working interests in 42 fields/projects. As of December 31, 2019, its total net proven reserves were 666 million barrels of oil equivalents; and estimated total net proven plus probable reserves were 906 million barrels of oil equivalents. The company was formerly known as Det norske oljeselskap ASA and changed its name to Aker BP ASA in October 2016. Aker BP ASA was founded in 2001 and is headquartered in Fornebu, Norway.",Fornebu,47 51 35 30 00,Norway,[],http://www.akerbp.com,1.0,Building B,Oil & Gas E&P,Fornebuporten OksenOeyveien 10 Lysaker,184.2,184.2,194.6205,0.009923995500000001,,,184.6,,975712.0,,184.2,181.07793999999998,1.828,184.2,,975712.0,,,,7.41,1596153600.0,1.6540689999999998,,,181.6,2.0,NOK,,461376.0,,,,66276864000.0,,,1667347.0,21.632624,181.6,184.3,,0.0,461376.0,297.9,108.41176599999999,,,89.42,184.3,False,0.040599998,0.0,184.6,OSL,AKER BP ASA,Aker BP ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKERBP.OL,finmb_9048461,no_market,,22.881999999999998,,-0.031630002000000004,31.995,-0.28018755,,,,359614016.0,,,5.317,,,,1577750400.0,0.16023001,-96917000.0,-0.26899999999999996,,0.08030069,34.662403000000005,0.70299006,1640908800.0,1593475200.0,,,106384610.0,70104358912.0,,1261526400.0,1:1,,,1.715,,,,,,,,https://logo.clearbit.com/akerbp.com,,,,,,
AKSO,Aker Solutions,Energy,15.34,15.31,15.34,6328,,4171.6,0.1197,0.6665000000000001,0.6674,-0.3794,-0.4631,1366,Energy,13000.0,"Aker Solutions ASA provides products, systems, and services to the oil and gas industry worldwide. The company operates through Projects and Services segments. It offers field planning, feasibility, and concept studies; floater designs; digital solutions; offshore wind solutions; and deep water risers. The company also provides engineering, project management, and procurement services, such as design of offshore oil and gas production facilities, and onshore receiving and processing facilities; jacket designs; subsea production systems; subsea trees; and control systems. In addition, it offers subsea wellheads engineering, manufacturing, installation, and life-of-field support services, including umbilical systems, subsea structures, tie-in systems, subsea compression and pump systems, subsea power distribution and processing systems, and intervention and workover systems; lifecycle, hook-up and completion, maintenance, modification, asset integrity management, and yards and fabrication services, as well as carbon capture, utilization, and storage services. Aker Solutions ASA was founded in 1841 and is headquartered in Fornebu, Norway.",Fornebu,47 67 51 30 00,Norway,[],http://akersolutions.com,1.0,Oksenoyveien 8,Oil & Gas Equipment & Services,,13.7,14.1,10.909935,0.105839424,0.0,,15.86,,9220491.0,,13.7,8.978529,1.45,14.1,,9220491.0,,,,,1428624000.0,1.890697,,,14.0,2.0,NOK,,10849503.0,,,,4173155072.0,,,5316047.0,0.15835598,14.0,15.34,,58500.0,10849503.0,30.2,6.583691,,,4.362,15.31,False,,156700.0,15.86,OSL,AKER SOLUTIONS ASA,Aker Solutions ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKSO.OL,finmb_262890984,no_market,,0.439,,-0.03779,18.253,-0.536379,,2.33,,272044000.0,,,24.02,,,,1577750400.0,0.26966998,-996000000.0,-3.667,,0.08030069,0.63863444,0.46942002,1640908800.0,1593475200.0,,,130227946.0,11572616192.0,,1175212800.0,1:5,,,,,,,,,,,https://logo.clearbit.com/akersolutions.com,47 67 51 30 10,,,,,
AKVA,AKVA Group,Industrials,65.0,64.6,65.0,15,LP,2151.92,0.0156,0.0383,0.0156,-0.1093,-0.1376,4353,Industrials,1444.0,"AKVA Group ASA develops, designs, manufactures, assembles, sells, and installs technology products; and provides rental and consulting services for the aquaculture industry. The company operates through three segments: Cage Based Technology, Software, and Land Based Technology. The Cage Based Technology segment offers plastic cages, steel cages, feed barges, feed systems, sensor and camera systems, biomass estimation systems, underwater lights, net cleaning systems, and nets and mooring systems under the Polarcirkel, Wavemaster, and Akvasmart hardware brands. This segment also supplies polyethylene work boats, pipes, ROV's, and subsea solutions to aquaculture, oil service, and maritime industries. The Software segment provides production control, planning, traceability, and ERP software for the aquaculture and fishing industries under the Fishtalk brand. This segment also operates AKVAconnect, a process control platform that enables real-time control of various mission critical equipment, such as feeding systems, environmental sensors, barges, and cameras installed on-site at the farmer's locations. The Land Based Technology segment designs and delivers recirculation systems for land based fish farming, as well as provides water quality conditions for fresh and seawater operations. The company also offers PRISMA, a cloud-based data platform for the aquaculture eco-system. AKVA group ASA operates in Norway, Chile, Canada, Scotland, Denmark, and internationally. The company is based in Klepp Stasjon, Norway. AKVA Group ASA is a subsidiary of Egersund Group AS.",Klepp Stasjon,47 51 77 85 00,Norway,[],http://www.akvagroup.com,1.0,Plogfabrikkvegen 11,Farm & Heavy Construction Machinery,,64.0,64.0,62.092087,0.03125,,,65.4,,2672.0,,64.0,61.605880000000006,2.0,64.0,,2672.0,,,,2.0,1582502400.0,0.642441,,,64.0,2.0,NOK,,1877.0,,,,2155165952.0,,,6833.0,0.7239459,64.0,65.0,,49600.0,1877.0,83.0,11.343803999999999,,,41.3,64.6,False,0.0313,34200.0,65.4,OSL,AKVA GROUP ASA,AKVA Group ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKVA.OL,finmb_162314,no_market,,1.1179999999999999,,-0.00014,25.686999999999998,-0.17098445,,5.73,,33156400.0,,,31.171,,,,1577750400.0,0.13203,-422000.0,-0.013999999999999999,,0.08030069,2.0852716,0.7511,1640908800.0,1585612800.0,,,8065299.0,3328070912.0,,,,,,-0.41700000000000004,,,,,,,,https://logo.clearbit.com/akvagroup.com,,,,,,
AMSC,American Shipping Company,Industrials,27.8,27.7,27.8,63,,1685.14,0.0146,0.0128,0.0775,-0.1046,-0.1153,1366,Industrials,3.0,"American Shipping Company ASA, through its subsidiaries, operates as a ship owning and lease finance company in the United States. It is involved in the purchase and bareboat chartering of product tankers, shuttle tankers, and other vessels to operators and end users in the Jones Act market. The company operates a fleet of nine product tankers and one shuttle tanker. The company was formerly known as Aker American Shipping ASA and changed its name to American Shipping Company ASA in June 2008. American Shipping Company ASA was founded in 2005 and is headquartered in Lysaker, Norway.",Lysaker,,Norway,[],http://www.americanshippingco.com,1.0,Building B,Marine Shipping,OksenOeyveien 10,27.4,27.7,26.455252,0.011678832,1.9914999,,28.1,,47787.0,,27.4,25.6,0.32,27.7,,47787.0,,,,3.21,1590451200.0,0.968023,,,27.7,2.0,NOK,186.57716000000002,32432.0,,,,1685138688.0,,,77206.0,19.1267,27.7,27.8,,114600.0,32432.0,37.5,75.13513,,11.34,15.06,27.75,False,0.1171,172600.0,28.1,OSL,AMER SHIPPING COMP,American Shipping Company ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AMSC.OL,finmb_22594564,no_market,,24.756999999999998,,0.10217000000000001,25.666999999999998,-0.21489978,,0.37,,60616500.0,,,2.6689999999999996,,,,1577750400.0,0.19708,9002000.0,0.149,,0.08030069,10.415886,0.28123000000000004,1640908800.0,1585612800.0,,,44026980.0,2181192192.0,,,,,,0.778,,,,,,,,https://logo.clearbit.com/americanshippingco.com,,,,,,
ANDF-ME,Andfjord Salmon,Consumer staples,58.4,58.3,59.49,64,,1968.12,0.0017,0.1124,,,,8400,Consumer Defensive,,"Andfjord Salmon AS operates a fish farm. It operates a closed sea facility for organic salmon farming. The company was founded in 2014 and is headquartered in Sortland, Norway.",Sortland,,Norway,[],http://www.andfjordsalmon.com,1.0,Havnegata 19,Farm Products,8402 Sortland,58.3,59.0,,,0.0,,59.89,,,,58.3,,,59.0,,,,,,,,,,,58.4,2.0,NOK,,10643.0,,,,1963665024.0,,,,1192.6074,58.4,58.4,,,10643.0,59.89,,,,58.4,58.3,False,,,59.89,OSL,ANDFJORD SALMON AS,Andfjord Salmon AS,Europe/Oslo,CEST,False,7200000.0,EQUITY,ANDF-ME.OL,finmb_570862527,no_market,,1057.786,,0.0,-217.425,,,,,33624400.0,,,4.914,,,,1577750400.0,,-6394534.0,-0.214,,0.08030069,11.884412,,1640908800.0,,,,,1741677568.0,,,,,,,,,,,,,,https://logo.clearbit.com/andfjordsalmon.com,,,,,,
ABT,Aqua Bio Technology,Materials,5.0,4.96,5.0,41,LP,76.78,0.0331,-0.0099,-0.0991,1.1368,1.0492,1366,Healthcare,,"Aqua Bio Technology ASA engages in developing and commercializing active ingredients for use in skin care products in Norway. It offers Aquabeautine XL, a proprietary ingredient; and Spirulysat, an antioxidant for cosmetic use. The company also markets and distributes natural and skin care products to consumers, retailers, and professionals in Europe and the Middle East. It distributes its products through Internet, stores, and skin care clinics. The company markets and distributes organic skin care products under the Moana brand name in New Zealand and arctic skin care products under the Cuvget brand name in Norway. Aqua Bio Technology ASA was founded in 2000 and is based in Lysaker, Norway.",Lysaker,,Norway,[],http://www.aquabiotechnology.com,1.0,Fornebuveien 37,Biotechnology,,4.84,4.9,2.9343166000000003,0.20661156,0.0,,5.05,,47863.0,,4.84,4.7455883000000005,1.0,4.9,,47863.0,,,,,1496880000.0,1.24593,,,4.9,4.0,NOK,,30179.0,,,,76777000.0,,,149625.0,59.27856,4.9,5.0,,320000.0,30179.0,7.55,-9.259259,,,1.25,4.96,False,,330000.0,5.05,OSL,AQUA BIO TECHNOLOG,Aqua Bio Technology ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,ABT.OL,finmb_39453852,no_market,,52.073,,0.0,-5.186,1.0166667,,-0.54,,15355400.0,,,0.47700000000000004,,,,1577750400.0,0.02359,-13215518.0,-1.03,,0.08030069,10.482181,0.80484,1640908800.0,1577750400.0,,,1905450.0,67444440.0,,1309132800.0,1:20,,,,,,,,,,,https://logo.clearbit.com/aquabiotechnology.com,,,,,,
