ticker,name,sector,last_,buy,sell,tradecount,info,marketcap,profit_today,profit_1wk,profit_1month,profit_ytd,profit_1yr,bookValue,enterpriseValue,trailingEps,forwardEps,priceToBook,beta,profitMargins
2020,2020 Bulkers,Industrials,76.6,77.2,79.0,0,,1698.29,,,-0.1158,-0.1218,,,,,,,,0.0
FIVEPG,5th Planet Games,Communication services,0.45,0.44,0.45,55,LP,24.13,0.0742,0.3014,0.3403,0.2168,-0.6838,0.174,19303440.0,-0.11800000000000001,,2.5804598,1.302454,0.0
AASB-ME,Aasen Sparebank,Equity certificates,134.0,130.0,138.0,0,LP,135.86,,,0.0388,0.0388,0.2622,,,,,,0.23930700000000002,0.40016997
ASC,ABG Sundal Collier Holding,Financials,4.04,4.02,4.06,5,,1842.66,0.0113,-0.0218,-0.0037,0.0113,0.0099,1.442,1561978240.0,0.305,0.43,2.7981968,0.8275299999999999,0.13757
ADE,Adevinta,Communication services,109.4,109.0,109.4,107,,74933.37,0.0018,0.0055000000000000005,0.0519,0.0519,,,73563971584.0,,,,,0.048589999999999994
ADSC-ME,ADS Crude Carriers,Energy,26.4,26.2,26.4,28,,617.5,-0.0075,-0.0959,-0.0833,-0.0833,0.3553,,,,,,,0.0
AEGA,Aega,Utilities,1.2,1.18,1.2,0,,57.66,,,0.1009,0.0,0.3967,0.165,56116100.0,-0.057999999999999996,,7.272727499999999,-0.6089060000000001,0.41834998
AFG,AF Gruppen,Industrials,172.0,172.5,173.0,14,,17723.22,-0.0199,-0.0171,-0.0143,-0.0227,0.3019,18.257,19065954304.0,8.995,8.39,9.421044,0.22186199999999998,0.04131
AKA,Akastor,Energy,9.0,8.8,9.09,1,,2444.49,-0.0066,-0.026,-0.0281,-0.0946,-0.2695,15.937999999999999,4832043008.0,-1.881,0.4,0.5646882,0.4834,-0.10440999999999999
AKER,Aker,Financials,521.5,521.5,522.0,681,,38731.01,-0.0019,-0.045700000000000005,-0.0289,-0.0405,-0.0608,260.459,90820771840.0,-4.968,26.25,2.0041542000000003,1.015384,-0.008169999
AKERBP,Aker BP,Energy,267.2,267.1,267.2,1861,,96222.33,-0.01,-0.0668,-0.0742,-0.0729,0.0746,6.792000000000001,100783218688.0,0.258,1.7,39.369846,1.2170040000000002,0.02864
AKSO,Aker Solutions,Energy,19.6,19.58,19.66,252,,5328.72,-0.028,-0.0665,-0.2051,-0.2073,-0.5643,27.241,13043699712.0,1.317,2.33,0.7193201,0.990283,0.01237
