ticker,name,sector_osebx,last_,buy,sell,tradecount,info,marketcap,profit_today,profit_1wk,profit_1month,profit_ytd,profit_1yr,zip,sector_yahoo,fullTimeEmployees,longBusinessSummary,city,phone,country,companyOfficers,website,maxAge,address1,industry,address2,previousClose,regularMarketOpen,twoHundredDayAverage,trailingAnnualDividendYield,payoutRatio,volume24Hr,regularMarketDayHigh,navPrice,averageDailyVolume10Day,totalAssets,regularMarketPreviousClose,fiftyDayAverage,trailingAnnualDividendRate,open,toCurrency,averageVolume10days,expireDate,yield,algorithm,dividendRate,exDividendDate,beta,circulatingSupply,startDate,regularMarketDayLow,priceHint,currency,regularMarketVolume,lastMarket,maxSupply,openInterest,marketCap,volumeAllCurrencies,strikePrice,averageVolume,priceToSalesTrailing12Months,dayLow,ask,ytdReturn,askSize,volume,fiftyTwoWeekHigh,forwardPE,fromCurrency,fiveYearAvgDividendYield,fiftyTwoWeekLow,bid,tradeable,dividendYield,bidSize,dayHigh,exchange,shortName,longName,exchangeTimezoneName,exchangeTimezoneShortName,isEsgPopulated,gmtOffSetMilliseconds,quoteType,symbol,messageBoardId,market,annualHoldingsTurnover,enterpriseToRevenue,beta3Year,profitMargins,enterpriseToEbitda,52WeekChange,morningStarRiskRating,forwardEps,revenueQuarterlyGrowth,sharesOutstanding,fundInceptionDate,annualReportExpenseRatio,bookValue,sharesShort,sharesPercentSharesOut,fundFamily,lastFiscalYearEnd,heldPercentInstitutions,netIncomeToCommon,trailingEps,lastDividendValue,SandP52WeekChange,priceToBook,heldPercentInsiders,nextFiscalYearEnd,mostRecentQuarter,shortRatio,sharesShortPreviousMonthDate,floatShares,enterpriseValue,threeYearAverageReturn,lastSplitDate,lastSplitFactor,legalType,morningStarOverallRating,earningsQuarterlyGrowth,dateShortInterest,pegRatio,lastCapGain,shortPercentOfFloat,sharesShortPriorMonth,category,fiveYearAverageReturn,logo_url,fax,trailingPE,underlyingSymbol,underlyingExchangeSymbol,headSymbol,uuid,state
2020,2020 Bulkers,Industrials,59.4,58.0,59.4,62,,1316.95,0.0385,0.0206,-0.0019,-0.3121,-0.2449,HM11,Industrials,4.0,"2020 Bulkers Ltd owns and operates large dry bulk vessels worldwide. The company operates six Newcastlemax dry bulk vessels. 2020 Bulkers Ltd was incorporated in 2017 and is based in Hamilton, Bermuda.",Hamilton,441 542 9329,Bermuda,[],http://www.2020bulkers.com,1.0,S.E. Pearman Building,Marine Shipping,2nd Floor 9 Par-la-Ville Road,57.2,59.4,52.44412,0.0028846154,0.8163,,60.0,,5888.0,,57.2,58.264706000000004,0.165,59.4,,5888.0,,,,3.25,1599782400.0,1.095959,,,57.4,2.0,NOK,9460.0,,,,1316951552.0,,,20818.0,47.543377,57.4,58.2,,,9460.0,93.8,,,,39.0,58.0,False,0.0553,,60.0,OSL,2020 BULKERS LTD,2020 Bulkers Ltd,Europe/Oslo,CEST,False,7200000.0,EQUITY,2020.OL,finmb_544117951,no_market,,55.028999999999996,,0.16968,,-0.27407408,,,,22170900.0,,,6.22,,,,1577750400.0,0.19871001,4700000.0,0.20800000000000002,,0.10600006599999999,9.54984,0.57717997,1640908800.0,1593475200.0,,,6990487.0,1524312576.0,,,,,,,,,,,,,,https://logo.clearbit.com/2020bulkers.com,,285.57693,,,,,
FIVEPG,5th Planet Games,Communication services,1.29,1.29,1.3,337,LP,137.15,0.015700000000000002,-0.1103,-0.2629,3.4163,1.62,1123,Communication Services,16.0,"5th Planet Games A/S, a games development company, creates, develops, and publishes mobile and web-based games worldwide. It offers a portfolio of games across a range of platforms, including iOS, Android, Facebook, and Web through platform distribution partners. The company was formerly known as Hugo Games A/S and changed its name to 5th Planet Games A/S in November 2018. 5th Planet Games A/S was founded in 2011 and is based in Copenhagen, Denmark.",Copenhagen,,Denmark,[],http://www.5thplanetgames.com,1.0,Gothersgade 11,Electronic Gaming & Multimedia,,1.27,1.265,1.5243708,,0.0,,1.33,,2791476.0,,1.27,1.7263235000000001,,1.265,,2791476.0,,,,,,2.7596380000000003,,,1.255,4.0,NOK,1504349.0,,,,137150208.0,,,3264922.0,,1.255,1.295,,0.0,1504349.0,3.8,,,,0.25,1.29,False,,0.0,1.33,OSL,5TH PLANET GAMES,5th Planet Games A/S,Europe/Oslo,CEST,False,7200000.0,EQUITY,FIVEPG.OL,finmb_301559974,no_market,,,,0.0,,1.3666666,,,,106318000.0,,,0.174,,,,1577750400.0,0.0,,-0.11800000000000001,,0.10600006599999999,7.413792999999999,0.50402,1640908800.0,1593475200.0,,,49610003.0,75958704.0,,1511913600.0,1:5,,,,,,,,,,,https://logo.clearbit.com/5thplanetgames.com,,,,,,,
AASB-ME,Aasen Sparebank,Equity certificates,129.0,122.0,129.0,0,LP,130.79,,,,0.07339999999999999,0.1937,7630,Financial Services,29.0,"Aasen Sparebank provides various banking products and services in Norway. The company offers payment, billing, credit, overdraft, leasing, bank guarantee, and internet and mobile banking services; operating, tax deduction, client, and deposit accounts; and pension and retirement products, as well as bank cards. It also provides construction, corporate, car, mortgage, and small loans, as well as loans for other vehicles; and refinancing services. In addition, the company offers employee and business liability, health, personal, occupational injury, travel, collective accident, shop, property, office, landlord, craft, and commercial insurance products; farmer's accident, farm building agriculture, farmer's car, poultry, horse, pet, home agriculture, operating tools and crops, and agricultural machinery insurance products, as well as insurance for goods during transport, ATV / quad bikes, taxis, commercial vehicles, and trailers. Aasen Sparebank was founded in 1862 and is based in Ãsen, Norway.",Ãsen,47 74 08 63 00,Norway,[],http://aasen-sparebank.no,1.0,Stasjonsvegen 1,Banks—Regional,,129.0,122.0,115.52941000000001,0.062015504000000006,0.67620003,,129.0,,53.0,,129.0,117.79411999999999,8.0,122.0,,53.0,,,,8.0,1583798400.0,0.424755,,,122.0,2.0,NOK,716.0,,,,138299616.0,,,49.0,1.2600069,122.0,142.0,,,716.0,153.0,,,,105.0,111.0,False,0.0656,,129.0,OSL,AASEN SPAREBANK,Aasen Sparebank,Europe/Oslo,CEST,False,7200000.0,EQUITY,AASB-ME.OL,finmb_32425209,no_market,,6.547999999999999,,0.38182,,0.051724195,,,,1013910.0,,,501.01,,,,1577750400.0,0.0,41909000.0,41.333999999999996,,0.10600006599999999,0.25747988,0.0,1640908800.0,1593475200.0,,,553343.0,718695872.0,,,,,,0.34299999999999997,,,,,,,,https://logo.clearbit.com/aasen-sparebank.no,47 74 08 63 01,3.1209173,,,,,
ASC,ABG Sundal Collier Holding,Financials,4.8,4.8,4.82,104,,2118.64,-0.0123,-0.04,0.0503,0.2757,0.4785,0250,Financial Services,275.0,"ABG Sundal Collier Holding ASA, together with its subsidiaries, provides investment banking, stock broking, and corporate advisory services in Norway, Sweden, Denmark, and internationally. It operates in two segments, Markets and Investment Banking. The Markets segment offers financial services, such as brokerage, trading and execution of equities, bonds, derivatives, structured products, and FX. The Investment Banking segment provides corporate advisory services, including ECM, DCM, mergers and acquisitions, and financial restructuring. The company also provides equity research, credit research, and corporate and strategic access services; and project finance services. ABG Sundal Collier Holding ASA was founded in 1984 and is headquartered in Oslo, Norway.",Oslo,47 22 01 60 00,Norway,[],http://www.abgsc.com,1.0,Munkedamsveien 45 East,Capital Markets,7th floor,4.86,4.715,3.9751837,0.04526749,0.8062,,4.85,,144235.0,,4.86,4.5876470000000005,0.22,4.715,,144235.0,,,,0.22,1588118400.0,0.935542,,,4.715,4.0,NOK,288907.0,,,,2118643328.0,,,286716.0,1.4990223999999999,4.715,4.81,,185000.0,288907.0,5.1,11.162791,,10.56,2.69,4.8,False,0.045300003,340000.0,4.85,OSL,ABG SUN COL HLDG,ABG Sundal Collier Holding ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,ASC.OL,finmb_2972520,no_market,,1.2429999999999999,,0.17288,,0.39124298,,0.43,,441384000.0,,,1.493,,,,1577750400.0,0.19143,244343008.0,0.45899999999999996,,0.10600006599999999,3.2150035,0.18238,1640908800.0,1593475200.0,,,343255421.0,1756439936.0,,,,,,0.22899999999999998,,,,,,,,https://logo.clearbit.com/abgsc.com,,10.457517,,,,,
ADE,Adevinta,Communication services,154.5,154.5,154.6,1720,,105810.79,0.0198,-0.0374,-0.0362,0.4856,0.4575,0159,Communication Services,3564.0,"Adevinta ASA operates as an online classifieds company worldwide. The company operates in four segments: France, Spain, Brazil, and Global Markets. It owns and operates 36 online classified marketplaces in generalist, real estate, cars, jobs, and other categories across a range of Websites and mobile applications in 16 countries. The company was formerly known as Marketplaces International ASA and changed its name to Adevinta ASA in February 2019. The company was founded in 2018 and is based in Oslo, Norway. Adevinta ASA operates as a subsidiary of Schibsted ASA.",Oslo,47 23 10 66 00,Norway,[],http://www.adevinta.com,1.0,Grensen 5,Internet Content & Information,,151.5,155.8,114.18638999999999,,0.0,,161.8,,395262.0,,151.5,157.80295,,155.8,,395262.0,,,,,,,,,153.6,2.0,NOK,458566.0,,,,104774639616.0,,,734156.0,,153.6,154.4,,,458566.0,169.5,,,,66.7,153.9,False,,,161.8,OSL,ADEVINTA ASA,Adevinta ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,ADE.OL,finmb_599544498,no_market,,,,-0.02301,,0.57115376,,,,684860032.0,,,,,,,1577750400.0,0.20231001,,,,0.10600006599999999,,0.66005,1640908800.0,1593475200.0,,,227972750.0,99953000448.0,,,,,,,,,,,,,,https://logo.clearbit.com/adevinta.com,,,,,,,
ADSC-ME,ADS Crude Carriers,Energy,15.9,15.9,15.95,47,,371.91,0.0192,-0.0393,-0.0245,-0.2804,0.0061,4532,Industrials,,"ADS Crude Carriers Plc owns, charters, and operates tanker vessels worldwide. It owns and operates a fleet of three very large crude carriers, including ADS Page, ADS Stratus, and ADS Serenade. The company was founded in 2018 and is based in Limassol, Cyprus.",Limassol,357 2 5335501,Cyprus,[],http://www.adscrude.com,1.0,OSM House,Marine Shipping,22 Amathountos Agios Tychonas,15.6,16.4,20.559559,,0.56060004,,16.4,,72497.0,,15.6,16.994118,,16.4,,72497.0,,,,5.44,1598918400.0,,,,15.35,2.0,NOK,39608.0,,,,368418880.0,,,89722.0,,15.35,15.9,,,39608.0,33.4,,,,13.1,15.9,False,0.3337,,16.4,OSL,ADS CRUDE CARRIERS,ADS Crude Carriers Plc,Europe/Oslo,CEST,False,7200000.0,EQUITY,ADSC-ME.OL,finmb_574633826,no_market,,,,0.0,,-0.19999999,,,,23390300.0,,,,,,,,0.09734,,,,0.10600006599999999,,0.0,,,,,,,,,,,,,,,,,,,,https://logo.clearbit.com/adscrude.com,,,,,,,
AEGA,Aega,Utilities,1.9,1.86,1.9,297,,91.3,0.1176,0.5079,0.52,0.6379,0.5851,274,Utilities,2.0,"Aega ASA, a solar utility company, acquires, invests in, and operates solar power plants. The company was formerly known as Nordic Financials ASA and changed its name to Aega ASA in January 2016. Aega ASA was founded in 2011 and is headquartered in Oslo, Norway.",Oslo,,Norway,[],http://www.aega.no,1.0,Thunes vei 2,Utilities—Renewable,,1.7,1.77,1.2219853,0.0023529413,,,1.99,,162297.0,,1.7,1.2594118,0.004,1.77,,162297.0,,,,0.04,1591142400.0,-0.593975,,,1.71,4.0,NOK,1366735.0,,,,91296520.0,,,64743.0,,1.71,1.88,,394100.0,1366735.0,1.99,,,,1.05,1.86,False,0.0278,60000.0,1.99,OSL,AEGA ASA,Aega ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AEGA.OL,finmb_140002839,no_market,,,,0.0,,0.058823466,,,,48050800.0,,,0.165,,,,1577750400.0,0.0,,-0.057999999999999996,,0.10600006599999999,11.515151,0.46798,1640908800.0,1593475200.0,,,24310358.0,59102524.0,,,,,,,,,,,,,,https://logo.clearbit.com/aega.no,,,,,,,
AFG,AF Gruppen,Industrials,166.6,166.6,167.0,88,,17494.5,-0.0012,-0.0188,-0.0566,-0.0182,-0.0417,0663,Industrials,5524.0,"AF Gruppen ASA, a contracting and industrial company, engages in civil engineering, environment, building, property, energy, and offshore businesses primarily in Norway and Sweden. The company's Civil Engineering business area undertakes civil engineering and niche projects related to roads and railways, port facilities, airports, tunnels, foundation work, power, and energy, as well as onshore facilities for oil and gas. Its Energy and Environment business area provides smart and energy efficient services for buildings and industry; demolition services; and receiving, treating, and recycling of materials. The company's Building business area develops, engineers, and builds commercial, residential, and public buildings, as well as rehabilitation projects. Its Property business area develops residential units and commercial buildings. The Sweden business area engages in building, civil engineering, property, and environmental activities in Sweden. The company's offshore business area undertakes the removal, demolition, and recycling of offshore installations; and new building, modification, and maintenance works related to cranes, modules, and rig services, as well as heating, ventilation, air conditioning, and cooling systems. It also provides services related to the maintenance and modification of onshore facilities for the oil and gas industry. AF Gruppen ASA was founded in 1985 and is headquartered in Oslo, Norway.",Oslo,47 22 89 11 00,Norway,[],http://www.afgruppen.com,1.0,Innspurten 15,Engineering & Construction,,166.8,166.8,166.3228,0.03597122,1.2996001,,167.6,,12984.0,,166.8,172.45293999999998,6.0,166.8,,12984.0,,,,12.0,1589760000.0,0.43915600000000005,,,166.0,2.0,NOK,17834.0,,,,17494499328.0,,,13548.0,0.70934194,166.0,166.8,,178000.0,17834.0,185.0,19.856972,,5.45,124.5,166.2,False,0.0719,52100.0,167.6,OSL,AF GRUPPEN,AF Gruppen ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AFG.OL,finmb_6174594,no_market,,0.765,,0.030369998999999998,15.415,-0.06120217,,8.39,,105009000.0,,,20.408,,,,1577750400.0,0.14407,749000000.0,7.291,,0.10600006599999999,8.1634655,0.60915,1640908800.0,1593475200.0,,,41049068.0,18868500480.0,,1263772800.0,5:1,,,-0.36,,,,,,,,https://logo.clearbit.com/afgruppen.com,,22.850089999999998,,,,,
AKA,Akastor,Energy,6.34,6.07,6.34,90,,1722.01,0.0567,0.0393,-0.0231,-0.3622,-0.4319,1366,Energy,2112.0,"Akastor ASA operates as an oil-services investment company worldwide. The company offers drilling equipment, drilling riser solutions, and related products and services for the drilling market; and vessel-based subsea well construction and intervention services to the oil and gas industry. It is also involved in waste management drilling activities; the provision of subsurface advice and products to E&P companies; and supplying vapor recovery units and systems. Akastor ASA was founded in 1841 and is based in BÃ¦rum, Norway.",BÃ¦rum,47 21 52 58 00,Norway,[],http://akastor.com,1.0,Building B,Oil & Gas Equipment & Services,OksenÃ¸yveien 10 Lysaker,6.0,5.84,5.049706,,0.0,,6.44,,248827.0,,6.0,6.315,,5.84,,248827.0,,,,,1397174400.0,1.53253,,,5.84,2.0,NOK,155624.0,,,,1722007296.0,,,407099.0,0.30408040000000003,5.84,6.44,,52200.0,155624.0,12.0,15.85,,,3.52,6.22,False,,227000.0,6.44,OSL,AKASTOR ASA,Akastor ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKA.OL,finmb_874402,no_market,,0.684,,-0.0498,12.463,-0.40992647,,0.4,,271609984.0,,,14.855,,,,1577750400.0,0.25563,-152000000.0,-0.981,,0.10600006599999999,0.42679235,0.51141,1640908800.0,1593475200.0,,,136612714.0,3875857152.0,,1175212800.0,5:1,,,,,,,,,,,https://logo.clearbit.com/akastor.com,,,,,,,
AKER,Aker,Financials,408.6,408.4,408.6,1055,,30347.85,0.0241,0.0159,0.0099,-0.2256,-0.16899999999999998,1366,Energy,21865.0,"Aker ASA, an industrial investment company, operates in the oil and gas, maritime assets, and marine biotechnology sectors primarily in Norway and internationally. It operates through two segments, Industrial Holdings and Financial Investments. The company provides services, technologies, and product solutions for the oil and gas industry; provides engineering, procurement, and construction services for the offshore oil and gas, as well as renewable industries; and explores for and produces oil and gas on the Norwegian continental shelf. It also develops, manufactures, markets, and sells krill-based ingredients to the consumer health, aquaculture, and animal nutrition markets; and owns and charters vessels. The company was founded in 1841 and is headquartered in Lysaker, Norway. Aker ASA is a subsidiary of TRG Holding AS.",Lysaker,47 24 13 00 00,Norway,[],http://www.akerasa.com,1.0,OksenOeyveien 10,Oil & Gas Equipment & Services,,399.0,402.0,328.35294,0.029448621,0.0,,415.2,,118328.0,,399.0,404.9412,11.75,402.0,,118328.0,,,,11.75,1595289600.0,1.6867459999999999,,,401.8,2.0,NOK,97632.0,,,,30607081472.0,,,124147.0,0.64973533,401.8,408.2,,111700.0,97632.0,566.0,15.565714999999999,,,182.2,407.6,False,0.0294,108400.0,415.2,OSL,AKER ASA,Aker ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKER.OL,finmb_12074458,no_market,,1.879,,-0.08871,34.637,-0.15069616,,26.25,,74272800.0,,,251.43200000000002,,,,1577750400.0,0.19775999,-4124000000.0,-56.266000000000005,,0.10600006599999999,1.6250913999999999,0.70268,1640908800.0,1593475200.0,,,67696448.0,88531845120.0,,,,,,,,,,,,,,https://logo.clearbit.com/akerasa.com,47 24 13 01 01,,,,,,
AKBM-ME,Aker BioMarine,Consumer staples,93.52,93.52,93.84,252,,8191.05,-0.0052,-0.0209,0.0334,,,1327,Healthcare,,"Aker BioMarine AS, a biotechnology company, develops krill-derived ingredients and products for nutraceutical, aquaculture, and animal feed applications. The company provides krill oil products, including omega-3s, phospholipids, choline, and astaxanthin for the human market under the Superba brand. It also offers Qrill aqua product for aquaculture; and QRILL pet, a functional ingredient for pet food. The company is headquartered in Lysaker, Norway. Aker BioMarine ASA is a subsidiary of Aker ASA.",Lysaker,47 24 13 00 00,Norway,[],http://www.akerbiomarine.com,1.0,OksenOeyveien 10,Drug Manufacturers—Specialty & Generic,PO Box 496,94.01,94.01,95.34358,,,,95.49,,53187.0,,94.01,93.71853,,94.01,,53187.0,,,,,,,,,93.5,2.0,NOK,33343.0,,,,,,,127809.0,,93.5,93.84,,,33343.0,114.0,,,,87.0,93.52,False,,,95.49,OSL,AKER BIOMARINE AS,Aker BioMarine AS,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKBM-ME.OL,finmb_884321,no_market,,46.324,,-0.00658,217.82,-0.07354343,,,,,,,2.051,,,,1546214400.0,,-1022000.0,-0.015,,0.10600006599999999,45.597266999999995,,1609372800.0,1593475200.0,,,14751544.0,7195696128.0,,,,,,,,,,,,,,https://logo.clearbit.com/akerbiomarine.com,,,,,,,
AKERBP,Aker BP,Energy,156.6,156.6,156.85,4232,,56234.44,0.0172,-0.02,-0.0979,-0.4322,-0.3708,1366,Energy,1703.0,"Aker BP ASA engages in the exploration, development, and production of oil and gas on the Norwegian Continental Shelf. The company has working interests in 42 fields/projects. As of December 31, 2019, its total net proven reserves were 666 million barrels of oil equivalents; and estimated total net proven plus probable reserves were 906 million barrels of oil equivalents. The company was formerly known as Det norske oljeselskap ASA and changed its name to Aker BP ASA in October 2016. Aker BP ASA was founded in 2001 and is headquartered in Fornebu, Norway.",Fornebu,47 51 35 30 00,Norway,[],http://www.akerbp.com,1.0,Building B,Oil & Gas E&P,Fornebuporten OksenOeyveien 10 Lysaker,153.95,153.95,164.15515,0.011873985,,,158.45,,738206.0,,153.95,172.225,1.828,153.95,,738206.0,,,,7.41,1596153600.0,1.6740959999999998,,,153.55,2.0,NOK,957071.0,,,,56234434560.0,,,782545.0,18.354795000000003,153.55,156.9,,0.0,957071.0,297.9,92.117645,,,89.42,156.9,False,0.0461,0.0,158.45,OSL,AKER BP ASA,Aker BP ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKERBP.OL,finmb_9048461,no_market,,19.331,,-0.031630002000000004,27.03,-0.36619717,,1.7,,359096000.0,,,5.317,,,,1577750400.0,0.16023001,-96917000.0,-0.26899999999999996,,0.10600006599999999,29.4527,0.70299006,1640908800.0,1593475200.0,,,105960265.0,59226038272.0,,1261526400.0,1:1,,,1.715,,,,,,,,https://logo.clearbit.com/akerbp.com,,,,,,,
ACC-ME,Aker Carbon Capture,Industrials,6.9,6.9,6.95,4818,,3905.82,0.0518,0.4839,,,,1366,Industrials,21.0,"Aker Carbon Capture AS provides carbon capture technologies. Its technologies mitigate the environmental cost of industry. The company's carbon capture process uses a mixture of water and organic amine solvents to absorb the CO2 that can be applied on emissions from various sources, such as gas, coal, cement, refineries, and waste-to-energy through to hydrogen and other process industries. Its portfolio of products include Just Catch, Big Catch, and Offshore Just Catch, as well as mobile test unit. The company is based in Lysaker, Norway. Aker Carbon Capture AS(OB:ACC-ME) operates independently of Aker Solutions ASA as of August 26, 2020.",Lysaker,47 67 51 30 00,Norway,[],http://www.akercarboncapture.com,1.0,OksenÃ¸yveien 8,Pollution & Treatment Controls,,6.56,6.707999999999999,4.8373237,,,,7.228,,4629698.0,,6.56,4.8373237,,6.707999999999999,,4629698.0,,,,,,,,,6.697,2.0,NOK,11522570.0,,,,3783960064.0,,,5978219.0,,6.697,6.94,,,11522570.0,7.228,,,,3.85,6.93,False,,,7.228,OSL,AKER CARBON CAPTUR,Aker Carbon Capture AS,Europe/Oslo,CEST,False,7200000.0,EQUITY,ACC-ME.OL,finmb_677426400,no_market,,,,0.0,,0.2059406,,,,566060032.0,,,0.031,,,,,,,,,0.10600006599999999,222.58066000000002,,,1596153600.0,,,,2595952896.0,,,,,,,,,,,,,,https://logo.clearbit.com/akercarboncapture.com,47 67 82 69 50,,,,,,
AOW-ME,Aker Offshore Wind Holding,Industrials,5.78,5.78,5.78,4717,,3538.43,0.1822,0.6708,,,,1366,Energy,30.0,"Aker Offshore Wind Holding AS engages in the development of deep-water wind power production. It has a portfolio of development projects and prospects in Europe, North America, and Asia. The company is based in Lysaker, Norway. Aker Offshore Wind Holding AS(OB:AOW-ME) operates independently of Aker Solutions ASA as of August 26, 2020.",Lysaker,47 67 51 30 00,Norway,[],http://www.akeroffshorewind.com,1.0,OksenÃ¸yveien 8,Oil & Gas Equipment & Services,,4.89,4.99,3.2372646,,,,5.939,,8564954.0,,4.89,3.2372646,,4.99,,8564954.0,,,,,,,,,4.986000000000001,2.0,NOK,18617384.0,,,,3538428672.0,,,10961497.0,,4.986000000000001,5.79,,,18617384.0,5.939,,,,1.99,5.774,False,,,5.939,OSL,AKER OFFSHORE WIND,Aker Offshore Wind Holding AS,Europe/Oslo,CEST,False,7200000.0,EQUITY,AOW-ME.OL,finmb_677430128,no_market,,,,0.0,,0.27521979999999996,,,,612078976.0,,,0.494,,,,,,,,,0.10600006599999999,11.70243,,,1596153600.0,,,,2993065472.0,,,,,,,,,,,,,,https://logo.clearbit.com/akeroffshorewind.com,,,,,,,
AKSO,Aker Solutions,Energy,8.75,8.75,8.76,2557,,2378.14,-0.013,0.0075,-0.1955,-0.5743,-0.6221,1366,Energy,13000.0,"Aker Solutions ASA provides products, systems, and services to the oil and gas industry worldwide. The company operates through Projects and Services segments. It offers field planning, feasibility, and concept studies; floater designs; digital solutions; and deep water risers. The company also provides engineering, project management, and procurement services, such as design of offshore oil and gas production facilities, and onshore receiving and processing facilities; jacket designs; subsea production systems; subsea trees; and control systems. In addition, it offers subsea wellheads engineering, manufacturing, installation, and life-of-field support services, including umbilical systems, subsea structures, tie-in systems, subsea compression and pump systems, subsea power distribution and processing systems, and intervention and workover systems; and lifecycle, hook-up and completion, maintenance, modification, asset integrity management, and yards and fabrication services. Aker Solutions ASA was founded in 1841 and is headquartered in Fornebu, Norway.",Fornebu,47 67 51 30 00,Norway,[],http://akersolutions.com,1.0,OksenÃ¸yveien 8,Oil & Gas Equipment & Services,,8.86,8.86,8.952015,0.16365689,0.0,,9.04,,2759995.0,,8.86,11.863235000000001,1.45,8.86,,2759995.0,,,,,1428624000.0,2.065662,,,8.66,2.0,NOK,3523679.0,,,,2378141696.0,,,5252540.0,0.09024178,8.66,8.77,,58500.0,3523679.0,27.28,3.753219,,,4.362,8.745,False,,156700.0,9.04,OSL,AKER SOLUTIONS ASA,Aker Solutions ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKSO.OL,finmb_262890984,no_market,,0.395,,-0.03779,16.435,-0.65462756,,2.33,,271943008.0,,,24.02,,,,1577750400.0,0.26966998,-996000000.0,-3.667,,0.10600006599999999,0.3640716,0.46942002,1640908800.0,1593475200.0,,,130222507.0,10419578880.0,,1175212800.0,1:5,,,,,,,,,,,https://logo.clearbit.com/akersolutions.com,47 67 82 69 50,,,,,,
AKVA,AKVA Group,Industrials,68.0,66.2,68.0,57,LP,2251.24,-0.0087,0.0559,0.0559,-0.0682,-0.1272,4353,Industrials,1431.0,"AKVA Group ASA develops, designs, manufactures, assembles, sells, and installs technology products; and provides rental and consulting services for the aquaculture industry. The company operates through three segments: Cage Based Technology, Software, and Land Based Technology. The Cage Based Technology segment offers plastic cages, steel cages, feed barges, feed systems, sensor and camera systems, biomass estimation systems, underwater lights, net cleaning systems, and nets and mooring systems under the Polarcirkel, Wavemaster, and Akvasmart hardware brands. This segment also supplies polyethylene work boats, pipes, ROV's, and subsea solutions to aquaculture, oil service, and maritime industries. The Software segment provides production control, planning, traceability, and ERP software for the aquaculture and fishing industries under the Fishtalk brand. This segment also operates AKVAconnect, a process control platform that enables real-time control of various mission critical equipment, such as feeding systems, environmental sensors, barges, and cameras installed on-site at the farmer's locations. The Land Based Technology segment designs and delivers recirculation systems for land based fish farming, as well as provides water quality conditions for fresh and seawater operations. The company also offers PRISMA, a cloud-based data platform for the aquaculture eco-system. AKVA group ASA operates in Norway, Chile, Canada, Scotland, Denmark, and internationally. The company is based in Klepp Stasjon, Norway. AKVA Group ASA is a subsidiary of Egersund Group AS.",Klepp Stasjon,47 51 77 85 00,Norway,[],http://www.akvagroup.com,1.0,Plogfabrikkvegen 11,Farm & Heavy Construction Machinery,,68.6,68.4,59.026469999999996,0.01457726,15.3846,,68.4,,1628.0,,68.6,63.6,1.0,68.4,,1628.0,,,,2.0,1582502400.0,0.719879,,,66.6,2.0,NOK,8452.0,,,,2254635264.0,,,3689.0,0.74148834,66.6,67.6,,49600.0,8452.0,79.0,11.867365,,,41.3,67.0,False,0.0308,34200.0,68.4,OSL,AKVA GROUP ASA,AKVA Group ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AKVA.OL,finmb_162314,no_market,,1.117,,0.0013400001,29.944000000000003,-0.17179489,,5.73,,33156400.0,,,31.016,,,,1577750400.0,0.13203,4087000.0,0.12300000000000001,,0.10600006599999999,2.1924167000000003,0.7511,1640908800.0,1593475200.0,,,8066625.0,3397530368.0,,,,,,-0.095,,,,,,,,https://logo.clearbit.com/akvagroup.com,,552.8455,,,,,
AMSC,American Shipping Company,Industrials,28.35,28.3,28.45,50,,1718.48,0.0125,-0.0207,-0.0403,-0.0603,-0.0557,1366,Industrials,3.0,"American Shipping Company ASA, through its subsidiaries, operates as a ship owning and lease finance company in the United States. It is involved in the purchase and bareboat chartering of product tankers, shuttle tankers, and other vessels to operators and end users in the Jones Act market. The company operates a fleet of nine product tankers and one shuttle tanker. The company was formerly known as Aker American Shipping ASA and changed its name to American Shipping Company ASA in June 2008. American Shipping Company ASA was founded in 2005 and is headquartered in Lysaker, Norway.",Lysaker,,Norway,[],http://www.americanshippingco.com,1.0,Building B,Marine Shipping,OksenOeyveien 10,28.0,27.95,25.29066,0.012142858000000001,2.1353,,28.5,,52306.0,,28.0,28.970589,0.34,27.95,,52306.0,,,,3.58,1598486400.0,0.966867,,,27.95,2.0,NOK,101211.0,,,,1718477824.0,,,56587.0,19.505106,27.95,28.45,,114600.0,101211.0,37.5,76.62162,,11.47,15.06,28.3,False,0.128,172600.0,28.5,OSL,AMER SHIPPING COMP,American Shipping Company ASA,Europe/Oslo,CEST,False,7200000.0,EQUITY,AMSC.OL,finmb_22594564,no_market,,25.145,,0.106709994,26.009,-0.12366408,,0.37,,60616500.0,,,2.6069999999999998,,,,1577750400.0,0.19708,9402000.0,0.155,,0.10600006599999999,10.874568,0.28123000000000004,1640908800.0,1593475200.0,,,43989211.0,2215390720.0,,,,,,0.5710000000000001,,,,,,,,https://logo.clearbit.com/americanshippingco.com,,182.90323,,,,,
