ticker,name,sector,last_,buy,sell,tradecount,info,marketcap,profit_today,profit_1wk,profit_1month,profit_ytd,profit_1yr
2020,2020 Bulkers,Industrials,52.8,52.8,53.4,40,,1170.62,-0.0149,-0.06709999999999999,-0.102,-0.3924,-0.3074
FIVEPG,5th Planet Games,Communication services,1.96,1.96,1.96,1027,LP,208.38,-0.07980000000000001,0.4412,0.1791,5.7101,1.8525999999999998
AASB-ME,Aasen Sparebank,Equity certificates,114.0,108.0,114.0,4,LP,115.59,,0.0364,,-0.051399999999999994,0.028300000000000002
ASC,ABG Sundal Collier Holding,Financials,4.38,4.38,4.43,111,,1931.16,-0.0256,-0.026699999999999998,0.0429,0.1641,0.3362
ADE,Adevinta,Communication services,136.0,136.0,136.4,3834,,93140.89,-0.0355,0.1826,0.3668,0.3077,0.5028
ADSC-ME,ADS Crude Carriers,Energy,18.55,18.2,18.55,44,,433.89,0.0027,-0.010700000000000001,-0.0364,-0.2376,0.1079
AEGA,Aega,Utilities,1.26,1.26,1.31,224,,60.54,0.07690000000000001,0.008,0.05,0.0862,0.011399999999999999
AFG,AF Gruppen,Industrials,179.2,177.6,179.2,79,,18817.61,-0.0067,-0.009899999999999999,0.037000000000000005,0.055999999999999994,0.11900000000000001
AKA,Akastor,Energy,5.56,5.52,5.56,109,,1510.15,-0.0414,0.0109,0.1054,-0.44060000000000005,-0.5174
AKER,Aker,Financials,386.8,386.8,387.0,1206,,28727.05,-0.0208,-0.044500000000000005,0.0642,-0.2669,-0.1905
AKBM-ME,Aker BioMarine,Consumer staples,90.5,90.5,92.7,526,,7926.54,-0.042300000000000004,-0.0524,,,
AKERBP,Aker BP,Energy,184.0,183.6,184.0,3624,,66168.89,0.0,-0.0011,-0.0126,-0.33990000000000004,-0.2409
AKSO,Aker Solutions,Energy,14.54,14.54,14.61,3352,,3954.05,-0.026099999999999998,0.0613,0.4717,-0.4118,-0.5081
AKVA,AKVA Group,Industrials,63.8,62.2,63.8,10,LP,2112.19,-0.0031,-0.0031,0.022400000000000003,-0.1258,-0.1557
AMSC,American Shipping Company,Industrials,27.1,27.1,27.25,91,,1642.71,-0.0181,-0.0109,0.0711,-0.1272,-0.12240000000000001
ANDF-ME,Andfjord Salmon,Consumer staples,58.6,58.0,58.6,71,,1974.86,-0.0184,0.0051,-0.0085,,
ABT,Aqua Bio Technology,Materials,4.7,4.72,4.74,42,LP,72.17,-0.048600000000000004,-0.028900000000000002,-0.0562,1.0085,0.9582999999999999
AQUA,AqualisBraemar,Energy,4.5,4.4,4.48,10,,316.42,-0.0385,0.0321,0.18420000000000003,0.2177,0.2465
ARCHER,Archer,Energy,2.19,2.17,2.22,40,,323.98,0.0069,0.0046,-0.0641,-0.31129999999999997,-0.5229
AZT,ArcticZymes Technologies,Health care,41.9,41.8,41.9,515,,2025.22,-0.052000000000000005,0.022000000000000002,0.35600000000000004,7.8211,9.634500000000001
ARCUS,Arcus,Consumer staples,41.0,40.8,41.0,71,,2779.83,-0.0049,0.0276,0.048600000000000004,0.1707,0.1804
AFK,Arendals Fossekompani,Industrials,2900.0,2900.0,2960.0,12,,6349.32,-0.0068000000000000005,0.028399999999999998,0.09849999999999999,0.12689999999999999,0.1356
ASETEK,Asetek,Information technology,62.8,62.1,62.8,158,,1585.60,0.0048,-0.0655,0.1018,1.0258,1.4154
ATEA,Atea,Information technology,107.0,106.8,107.0,261,,11767.13,0.0,-0.009300000000000001,0.0711,-0.168,-0.048499999999999995
ATLA NOK,Atlantic Petroleum,Energy,6.94,6.96,7.26,3,,25.66,0.0358,,0.0146,-0.1159,
ASA,Atlantic Sapphire,Consumer staples,117.0,117.0,117.5,313,,8340.47,-0.028999999999999998,-0.064,-0.1613,-0.09300000000000001,0.1723
AURG,Aurskog Sparebank,Equity certificates,192.0,187.0,192.0,0,LP,617.12,,,0.0105,0.0738,0.1436
AUSS,Austevoll Seafood,Consumer staples,78.1,78.1,78.3,443,,15762.46,-0.013300000000000001,-0.024399999999999998,0.059699999999999996,-0.1045,-0.1703
AVANCE,Avance Gas Holding,Energy,19.75,19.74,19.81,515,,1257.21,0.0005,0.0384,0.157,-0.5587,-0.1902
AWDR,Awilco Drilling,Energy,3.3,3.23,3.35,17,,180.12,0.0154,-0.023700000000000002,-0.1646,-0.7870999999999999,-0.8711
ALNG,Awilco LNG,Energy,1.15,1.12,1.15,12,,152.43,-0.0254,0.0132,-0.11539999999999999,-0.6406000000000001,-0.6966
AXA,Axactor,Financials,7.02,7.02,7.04,976,,1301.48,-0.0317,0.0248,0.075,-0.6305,-0.6204999999999999
AGS,Axxis Geo Solutions,Energy,1.07,1.05,1.07,93,,62.94,0.019,0.009399999999999999,0.3932,-0.14400000000000002,-0.9405
AYFIE-ME,ayfie Group,Information technology,2.45,2.45,2.5,119,,260.21,-0.08529999999999999,-0.1402,,,
B2H,B2Holding,Financials,4.97,4.97,4.97,352,,2035.32,-0.034,0.10460000000000001,0.2666,-0.4804,-0.5262
BAKKA,Bakkafrost,Consumer staples,559.5,559.5,560.0,937,,33073.45,-0.0009,-0.0132,-0.0387,-0.1392,0.08539999999999999
BALT-ME,Baltic Sea Properties,Real estate,30.0,24.0,32.2,1,,200.03,,,,0.0345,-0.1176
BEL,Belships,Industrials,6.6,6.55,6.75,4,LP,1502.34,,-0.0075,-0.0704,-0.0897,-0.0297
BGBIO,BerGenBio,Health care,37.5,37.5,37.6,802,,3272.25,-0.036000000000000004,-0.0079,-0.1458,0.5481,1.8132
BSP-ME,Black Sea Property,Consumer discretionary,2.6,2.08,2.6,0,,43.27,,,0.015600000000000001,-0.5556,-0.9837
BON,Bonheur,Industrials,213.0,212.5,213.5,198,,9059.29,-0.004699999999999999,-0.004699999999999999,-0.0739,0.092,0.1747
BOR,Borgestad,Materials,17.95,17.3,17.8,11,LP,228.27,0.0316,0.0466,0.6544,-0.1025,0.2869
BDRILL,Borr Drilling,Energy,8.85,8.85,8.9,553,,1389.20,-0.042199999999999994,-0.0323,-0.3166,-0.8832,-0.897
BRG,Borregaard,Materials,121.2,121.2,121.6,375,,12070.69,-0.0066,0.0484,0.1456,0.3053,0.31920000000000004
BOUVET,Bouvet,Information technology,520.0,520.0,524.0,110,,5329.76,-0.0335,-0.0441,0.0766,0.3618,0.7267
BRA-ME,BRAbank,Financials,0.39,0.39,0.39,2,,245.36,-0.0051,0.0262,0.11359999999999999,-0.1515,-0.7387
BWE,BW Energy Limited,Energy,17.34,16.97,17.34,232,,4062.84,-0.0313,-0.021400000000000002,-0.0473,,
BWLPG,BW LPG,Energy,36.44,36.14,36.44,1903,,5032.24,-0.0044,0.0388,0.28850000000000003,-0.43729999999999997,0.0682
BWO,BW Offshore Limited,Energy,32.38,32.38,32.52,665,,5854.30,-0.0329,-0.0392,-0.0571,-0.4514,-0.26940000000000003
BMA,Byggma,Industrials,105.0,100.0,105.0,0,,733.10,,,0.12300000000000001,0.1413,0.129
CARA,Carasent,Health care,20.9,20.4,20.9,147,,849.25,-0.0048,0.0048,0.07730000000000001,1.1414,1.4704
CLOUD-ME,Cloudberry Clean Energy,Utilities,10.65,10.56,10.65,165,,408.04,-0.0405,-0.0405,-0.0885,,
COV,ContextVision,Health care,244.0,241.0,244.0,300,LP,1887.77,-0.0431,-0.0506,0.1193,1.3462,2.3197
CRAYON,Crayon Group Holding,Information technology,71.3,71.3,71.5,456,,5791.74,-0.0219,0.0259,0.12279999999999999,0.3712,1.0787
DNB,DNB,Financials,144.5,144.3,144.5,3671,,225498.52,0.0,-0.013999999999999999,0.1026,-0.1189,-0.0926
DNO,DNO,Energy,6.04,6.04,6.07,1188,,5893.56,-0.0233,-0.0345,-0.0302,-0.4778,-0.5811999999999999
DOF,DOF,Energy,0.58,0.57,0.58,26,,176.96,-0.0069,-0.0527,-0.0304,-0.6338,-0.8440000000000001
EAM,EAM Solar,Utilities,13.1,12.8,12.95,22,,89.76,-0.0187,-0.026000000000000002,-0.1267,0.1197,-0.5467
EIOF,Eidesvik Offshore,Energy,3.32,3.2,3.3,18,,206.34,0.012199999999999999,0.0,-0.0405,-0.3664,-0.4276
EMGS,Electromagnetic Geoservices,Energy,0.75,0.74,0.75,59,,97.57,-0.07339999999999999,-0.1024,-0.20739999999999997,-0.6435,-0.7612000000000001
ELE,Element,Materials,5.0,4.87,5.0,151,,94.49,-0.011899999999999999,-0.015700000000000002,-0.1625,-0.0958,2.127
ELK,Elkem,Materials,16.95,16.9,16.95,787,,9853.21,-0.009899999999999999,-0.1195,-0.19820000000000002,-0.2922,-0.2722
ELOP-ME,ELOP,Information technology,4.95,4.95,5.0,232,,348.00,-0.060700000000000004,-0.057300000000000004,,,
EMAS,EMAS Offshore,Energy,0.29,,,0,,127.15,,,,,
ENDUR,Endúr,Energy,1.41,1.41,1.43,87,LP,399.16,-0.006999999999999999,-0.0537,-0.1845,0.23550000000000001,-0.1115
ENTRA,Entra,Real estate,124.0,124.0,124.3,1486,,22571.29,-0.0236,-0.035,-0.026699999999999998,-0.1286,-0.0151
EPIC-ME,Epic Gas,Energy,13.4,13.1,13.8,0,LP,1428.66,,,-0.0429,-0.08220000000000001,-0.0759
EQNR,Equinor,Energy,144.5,144.5,144.65,14307,,465487.41,0.046,0.023700000000000002,0.0144,-0.1469,-0.0661
EPR,Europris,Consumer discretionary,44.72,44.5,44.72,1063,,7415.41,-0.0058,-0.027000000000000003,-0.0009,0.3649,0.8539
EXTX-ME,EXACT Therapeutics,Health care,8950.0,9100.0,9800.0,3,,268211.36,0.0287,0.052300000000000006,,,
FJORD,Fjord1,Industrials,45.3,45.0,45.3,38,,4525.16,0.0067,0.011200000000000002,0.0414,0.2377,0.1586
FKRAFT,Fjordkraft Holding,Utilities,80.0,80.0,80.8,612,,8366.90,-0.022000000000000002,0.039,0.0178,0.4359,0.8066
FLNG,FLEX LNG,Energy,50.0,50.0,50.15,154,,2705.53,-0.015700000000000002,-0.009899999999999999,0.16820000000000002,-0.43920000000000003,-0.5398
FRO,Frontline,Energy,70.0,70.0,70.05,1405,,13838.46,0.0043,-0.0189,-0.025099999999999997,-0.2822,0.1638
GIG,Gaming Innovation Group,Consumer discretionary,7.3,7.1,7.3,89,,651.81,-0.013500000000000002,0.1478,0.24359999999999998,-0.10869999999999999,-0.319
RISH,GC Rieber Shipping,Industrials,6.4,5.95,6.4,6,,550.61,0.0159,0.10339999999999999,0.0667,-0.2195,-0.32630000000000003
GENT-ME,Gentian Diagnostics,Health care,61.5,59.0,61.0,2,,947.27,-0.008100000000000001,0.025,0.1942,-0.0144,0.2551
GJF,Gjensidige Forsikring,Financials,190.3,190.2,190.3,1557,,95147.86,-0.0165,-0.0037,0.0602,0.032799999999999996,0.094
GEOS-ME,Golden Energy Offshore Services,Energy,1.03,1.03,,1,,47.04,,0.03,,-0.7139,
GOGL,Golden Ocean Group,Industrials,32.08,32.04,32.08,1094,,4596.35,-0.0025,-0.1264,-0.19879999999999998,-0.3625,-0.40259999999999996
GOD,Goodtech,Industrials,7.0,6.75,7.0,5,LP,158.30,0.0,0.0526,0.060599999999999994,0.0219,-0.021
GSF,Grieg Seafood,Consumer staples,90.1,89.8,90.1,964,,9950.07,-0.0131,-0.0126,-0.0496,-0.3578,-0.3145
GRONG-ME,Grong Sparebank,Equity certificates,113.0,110.0,113.0,3,LP,335.89,,,0.018000000000000002,0.11470000000000001,0.1576
GYL,Gyldendal,Consumer discretionary,488.0,488.0,500.0,2,,1125.88,-0.0040999999999999995,0.0167,-0.0824,0.1011,0.25129999999999997
HAFNIA,Hafnia Limited,Energy,15.24,15.1,15.24,67,,5532.05,0.009300000000000001,-0.0415,-0.0039000000000000003,-0.3873,
HAVI,Havila Shipping,Energy,2.98,2.81,2.98,225,,70.85,0.1825,0.192,0.2163,0.0034000000000000002,-0.2732
HYARD,Havyard Group,Industrials,2.09,2.02,2.09,18,,51.68,0.0195,-0.0833,-0.058600000000000006,-0.3428,-0.7321
HELG,Helgeland Sparebank,Equity certificates,80.0,80.0,80.5,22,LP,1665.84,-0.0123,0.08839999999999999,0.0323,-0.0091,0.0404
HEX,Hexagon Composites,Industrials,44.02,44.02,44.5,3105,,7985.67,-0.0682,-0.08289999999999999,0.0805,0.21100000000000002,0.316
HIDDN,Hiddn Solutions,Information technology,1.62,1.62,1.65,23,,145.65,0.0189,0.0318,-0.07429999999999999,0.2138,-0.4039
HBC,Hofseth BioCare,Health care,8.5,8.5,8.8,19,,2797.08,-0.0341,-0.0556,-0.0659,-0.0556,1.125
HUNT,Hunter Group,Energy,3.21,3.2,3.21,200,,1846.91,-0.0062,-0.024300000000000002,-0.0123,-0.4142,-0.1096
HLNG,Höegh LNG Holdings,Energy,11.54,11.54,12.2,58,,879.12,-0.036699999999999997,-0.0885,-0.06480000000000001,-0.6505,-0.6647
HSPG,Høland og Setskog Sparebank,Equity certificates,121.0,122.0,129.0,3,,83.24,,0.0,-0.0242,0.0959,0.1764
IFISH-ME,Ice Fish Farm,Consumer staples,33.51,33.51,33.8,14,,1809.27,-0.0146,-0.0482,-0.0431,,
ICE,Ice Group,Communication services,14.4,14.05,14.5,21,LP,2907.27,0.0141,0.0177,-0.0171,-0.26530000000000004,-0.4215
IDEX,IDEX Biometrics,Information technology,1.52,1.52,1.52,334,,1197.90,-0.064,0.1259,-0.0318,0.1875,-0.1344
INDUCT-ME,Induct,Information technology,5.5,5.0,5.35,0,,68.62,,,0.0377,0.1957,0.2791
INFRNT,Infront,Financials,21.2,21.1,21.8,19,LP,920.62,-0.0275,0.0144,0.0341,-0.1654,0.06
INSR,Insr Insurance Group,Financials,2.55,2.42,2.55,26,,377.83,0.0451,0.0,-0.2956,-0.6347,-0.6805
IOX,Interoil Exploration and Production,Energy,1.64,1.64,1.66,16,,257.67,-0.0296,-0.0296,-0.1503,-0.4266,-0.48100000000000004
ITE,Itera,Information technology,11.8,11.6,11.8,10,,954.83,-0.0042,0.026099999999999998,0.044199999999999996,0.0451,0.5924
JPK-ME,J.P. Kenny Petroleum,Energy,6.1,,6.1,0,,64.95,,,,,
JIN,Jinhui Shipping and Transportation,Industrials,3.56,3.51,3.56,11,,388.96,-0.005600000000000001,-0.024700000000000003,-0.0273,-0.3258,-0.6022
JAEREN,Jæren Sparebank,Equity certificates,162.0,158.0,162.0,0,LP,799.05,,,0.0658,0.1162,0.284
KAHOOT-ME,Kahoot!,Communication services,32.6,32.6,32.9,758,,13023.38,-0.0383,-0.055099999999999996,-0.1466,0.4818,
KID,Kid,Consumer discretionary,70.2,70.0,71.0,294,,2853.29,-0.040999999999999995,-0.0384,-0.10460000000000001,0.4361,0.6476999999999999
KIT,Kitron,Information technology,15.3,15.1,15.3,298,,2740.29,0.0132,0.0296,0.2922,0.3909,0.4768
KCC,Klaveness Combination Carriers,Industrials,36.0,36.0,37.4,7,,1728.21,0.0,-0.0501,-0.016399999999999998,-0.2425,-0.1562
KOMP,Komplett Bank,Financials,6.8,6.79,6.8,127,,1267.31,-0.0015,0.0015,0.0226,-0.4551,-0.2601
KOA,Kongsberg Automotive,Consumer discretionary,0.16,0.16,0.16,2556,,1164.85,-0.0405,0.2736,-0.3973,-0.8839,-0.8925
KOG,Kongsberg Gruppen,Industrials,142.2,141.8,142.2,302,,25594.07,-0.005600000000000001,-0.0028000000000000004,0.0334,0.0501,0.2535
KVAER,Kværner,Energy,9.71,9.71,9.77,555,,2606.45,-0.0424,-0.0092,0.4032,-0.0462,-0.1734
LAVO-ME,Lavo.tv,Communication services,0.1,0.1,0.1,27,LP,22.23,0.014499999999999999,0.014499999999999999,-0.02,0.6333,0.5077
LSG,Lerøy Seafood Group,Consumer staples,53.26,53.26,53.4,1592,,31715.05,-0.013000000000000001,-0.0159,-0.0192,-0.062,-0.0949
LIFE-ME,Lifecare,Health care,5.3,5.25,5.3,316,,428.90,-0.018500000000000003,-0.0536,-0.2206,0.6061,2.6806
LSTSB-ME,Lillestrøm Sparebank,Equity certificates,123.0,121.0,123.0,2,LP,123.00,0.0,0.0,,0.0794,0.1993
MGN,Magnora,Energy,10.5,10.4,10.5,91,,551.36,-0.0323,-0.042800000000000005,0.3422,0.5482,0.5482
MSEIS,Magseis Fairfield,Energy,1.58,1.57,1.58,86,,421.50,-0.0366,-0.0063,-0.0319,-0.7248,-0.8542000000000001
MEDI,Medistim,Health care,215.0,214.0,215.0,118,,3913.18,-0.0183,-0.0046,-0.0046,0.1198,0.6929000000000001
MELG,Melhus Sparebank,Equity certificates,137.0,137.0,138.0,3,LP,380.23,0.0074,0.022400000000000003,0.0703,0.0436,0.1772
MRCEL-ME,Mercell Holding,Information technology,7.76,7.77,7.79,179,,2248.79,-0.0455,-0.0707,,,
MOWI,Mowi,Consumer staples,167.55,167.55,167.85,4705,,86641.96,-0.0089,-0.0426,-0.0613,-0.25730000000000003,-0.2157
MPCC,MPC Container Ships,Industrials,2.8,2.75,2.8,129,LP,1001.01,0.037000000000000005,0.08529999999999999,-0.5281,-0.8298000000000001,-0.8595999999999999
MULTI,Multiconsult,Industrials,66.0,66.5,67.5,8,,1773.44,-0.0294,-0.0149,0.0154,-0.0833,0.0891
NAPA,Napatech,Information technology,6.4,6.38,6.4,76,,531.57,-0.0274,-0.0751,0.3389,0.3704,3.3243
NATTO,NattoPharma,Consumer staples,18.1,18.1,18.2,42,LP,353.54,-0.0269,-0.047400000000000005,0.1677,1.4133000000000002,0.7573000000000001
